=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:57:17 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 20202063
index: 10172, data: a3b0a3b0
index: 10173, data: a3b0a3b0
index: 10174, data: 73677367
index: 10175, data: 73a77367
index: 10176, data: 73a77367
index: 10177, data: 73677367
index: 10178, data: 73677367
index: 10179, data: a367a367
index: 10180, data: a370a367
index: 10181, data: a3b0a3b0
index: 10182, data: a3f1a3f1
index: 10183, data: a3f1a3f1
index: 10184, data: a3f1a3f1
index: 10185, data: b3f1b3f1
index: 10186, data: b3f1a3f1
index: 10187, data: b3f1b3f1
index: 10188, data: a3f2a3f2
index: 10189, data: b3f1b3f2
index: 10190, data: b3f1b3f1
index: 10191, data: b3f1b3f1
index: 10192, data: b431b4f1
index: 10193, data: b432b431
index: 10194, data: b431b431
index: 10195, data: b432b432
index: 10196, data: b432b432
index: 10197, data: b432b432
index: 10198, data: b432b432
index: 10199, data: b432b432
index: 10200, data: b472b432
index: 10201, data: b433b432
index: 10202, data: b473b432
index: 10203, data: a473b473
index: 10204, data: b473b473
index: 10205, data: a473b473
index: 10206, data: a474a473
index: 10207, data: a4b4a4b4
index: 10208, data: a4b4a4b4
index: 10209, data: a4b4a4b4
index: 10210, data: a4b4a4b4
index: 10211, data: a4b4a4b4
index: 10212, data: a4b4a4f5
index: 10213, data: a4b4a4b4
index: 10214, data: a4b4a4b4
index: 10215, data: a4b4a4b4
index: 10216, data: a473a4b4
index: 10217, data: a473b473
index: 10218, data: b473b473
index: 10219, data: b432b432
index: 10220, data: b332b432
index: 10221, data: a331b4f1
index: 10222, data: b3f1a3f1
index: 10223, data: b3f1b3f2
index: 10224, data: a3f1a3f1
index: 10225, data: a3b0a3b0
index: 10226, data: 62257367
index: 10227, data: 73e672a3
index: 10228, data: 62267367
index: 10229, data: 31a42163
index: 10230, data: 31633163
index: 10231, data: 21232163
index: 10232, data: 20252164
index: 10233, data: 30e330e4
index: 10234, data: 20202026
index: 10235, data: 20202020
index: 10236, data: 73223020
index: 10237, data: 73e56267
index: 10238, data: 73677366
index: 10239, data: a370a367
index: 10240, data: a3b0a367
index: 10241, data: a3b0a3b0
index: 10242, data: a3b0a3b0
index: 10243, data: a3b0a3b0
index: 10244, data: a3b0a3b0
index: 10245, data: 73b0a3b0
index: 10246, data: 63e47226
index: 10247, data: a3b0a325
index: 10248, data: a3b0a3b0
index: 10249, data: a3b0a3b0
index: 10250, data: a3b0a3b0
index: 10251, data: a3f0a3b0
index: 10252, data: 7267a3f0
index: 10253, data: 212762e5
index: 10254, data: 32652124
index: 10255, data: a3e67220
index: 10256, data: a3b0a370
index: 10257, data: a3b0a3b0
index: 10258, data: a3b0a3b0
index: 10259, data: 73a7a3b0
index: 10260, data: 73677367
index: 10261, data: 73677367
index: 10262, data: 73677367
index: 10263, data: 73677367
index: 10264, data: 73677367
index: 10265, data: 73677367
index: 10266, data: a3677367
index: 10267, data: a3b0a367
index: 10268, data: a3b1a3b0
index: 10269, data: a3f1a3b1
index: 10270, data: a3f1a3f1
index: 10271, data: a3f1a3f1
index: 10272, data: a3f1a3f0
index: 10273, data: a3f1a3f1
index: 10274, data: a3f1a3f1
index: 10275, data: b3f1b3f1
index: 10276, data: a3f1b3f1
index: 10277, data: a3f1a3f1
index: 10278, data: a3f1a3f1
index: 10279, data: b3f1a3f1
index: 10280, data: a3f1a3f1
index: 10281, data: b3f1a3f1
index: 10282, data: b331b4f1
index: 10283, data: b432b4f1
index: 10284, data: b4f1b332
index: 10285, data: b432b432
index: 10286, data: b432b432
index: 10287, data: b432b432
index: 10288, data: b432b432
index: 10289, data: b433b473
index: 10290, data: b473b433
index: 10291, data: b473b473
index: 10292, data: b473a473
index: 10293, data: b473b473
index: 10294, data: b473b473
index: 10295, data: b473b473
index: 10296, data: b473b473
index: 10297, data: b432b432
index: 10298, data: b432b432
index: 10299, data: b432b432
index: 10300, data: b332b432
index: 10301, data: b3f1b3f1
index: 10302, data: a3f1a3f1
index: 10303, data: a3f1a3f1
index: 10304, data: a3b1a3f1
index: 10305, data: a3f1a3b1
index: 10306, data: a3b0a3f1
index: 10307, data: a3b0a3b0
index: 10308, data: a3b0a3b0
index: 10309, data: b4f1b3f1
index: 10310, data: a3f1b332
index: 10311, data: a3b0a3f0
index: 10312, data: 62257370
index: 10313, data: a3e672e4
index: 10314, data: 72267367
index: 10315, data: 31633162
index: 10316, data: 31233122
index: 10317, data: 21232163
index: 10318, data: 20252164
index: 10319, data: 30e330e4
index: 10320, data: 202020a2
index: 10321, data: 20202020
index: 10322, data: 73223020
index: 10323, data: 73e46267
index: 10324, data: 73677326
index: 10325, data: a367a367
index: 10326, data: a3b0a367
index: 10327, data: a3b0a3b0
index: 10328, data: a3b0a3b0
index: 10329, data: a3b0a3b0
index: 10330, data: a3b0a3f0
index: 10331, data: a3b0a3f1
index: 10332, data: a3b073b0
index: 10333, data: a3b1a3b0
index: 10334, data: a3b0a3b1
index: 10335, data: a3b0a3b0
index: 10336, data: a3b0a3b0
index: 10337, data: a3b0a3b0
index: 10338, data: a3a7a3b0
index: 10339, data: 62256367
index: 10340, data: 63a462a3
index: 10341, data: a367a325
index: 10342, data: 73a7a370
index: 10343, data: a36773a7
index: 10344, data: a367a3a7
index: 10345, data: 73677367
index: 10346, data: 73667367
index: 10347, data: 73667366
index: 10348, data: 73677366
index: 10349, data: 73667367
index: 10350, data: 73667366
index: 10351, data: 73277366
index: 10352, data: 73677367
index: 10353, data: a367a367
index: 10354, data: a3b0a3b0
index: 10355, data: a3b0a3b0
index: 10356, data: a3b0a3b0
index: 10357, data: a3b0a3b0
index: 10358, data: a3b0a3b0
index: 10359, data: a3f1a3b0
index: 10360, data: a3f1a3b0
index: 10361, data: a3f0a3b0
index: 10362, data: a3f0a3f0
index: 10363, data: a3f1a3f0
index: 10364, data: a3f0a3f0
index: 10365, data: a3f1a3f0
index: 10366, data: a3f1a3f1
index: 10367, data: a3b0a3f0
index: 10368, data: a3b1a3b0
index: 10369, data: a3f1a3f1
index: 10370, data: a3f1a3f1
index: 10371, data: a3f1a3f0
index: 10372, data: a3f1a3f1
index: 10373, data: a3f0a3f1
index: 10374, data: a3f0a3f1
index: 10375, data: a3f1a3f0
index: 10376, data: a3f0a3f1
index: 10377, data: a3f1a3f1
index: 10378, data: a3f1a3f1
index: 10379, data: a3f1a3f1
index: 10380, data: a3f0a3f0
index: 10381, data: a3f1a3f0
index: 10382, data: a3b1a3f0
index: 10383, data: a3b0a3b0
index: 10384, data: a3b0a3b0
index: 10385, data: a3b0a3f1
index: 10386, data: a3a7a3b0
index: 10387, data: a3b0a3a7
index: 10388, data: a3f0a3b0
index: 10389, data: a3f1a3f0
index: 10390, data: a3b1a3b0
index: 10391, data: a3f1a3f1
index: 10392, data: a3f1a3f1
index: 10393, data: a3f1a3f1
index: 10394, data: b3f1a3f0
index: 10395, data: b432b4f1
index: 10396, data: b332b433
index: 10397, data: a3f1a3f1
index: 10398, data: 626673b0
index: 10399, data: a32673e4
index: 10400, data: 6267a367
index: 10401, data: 21a33163
index: 10402, data: 31233121
index: 10403, data: 21232163
index: 10404, data: 21252164
index: 10405, data: 20e32024
index: 10406, data: 20202061
index: 10407, data: 20202020
index: 10408, data: a3223020
index: 10409, data: 73a46270
index: 10410, data: a3677325
index: 10411, data: a3677367
index: 10412, data: a3a7a3b0
index: 10413, data: a3b0a3b0
index: 10414, data: a3b0a3b0
index: 10415, data: a3b0a3b0
index: 10416, data: a3b0a3b0
index: 10417, data: a3b0a3b0
index: 10418, data: a3f0a3b0
index: 10419, data: a3b0a3f0
index: 10420, data: a3b0a3b0
index: 10421, data: a3b0a3b0
index: 10422, data: a3b0a3b0
index: 10423, data: a3b0a3b0
index: 10424, data: a3a7a3b0
index: 10425, data: a367a3b0
index: 10426, data: 73677367
index: 10427, data: a367a367
index: 10428, data: 7367a367
index: 10429, data: 73677367
index: 10430, data: 73677367
index: 10431, data: 73677367
index: 10432, data: 73267326
index: 10433, data: 73257326
index: 10434, data: 73267325
index: 10435, data: 73267326
index: 10436, data: 73267326
index: 10437, data: 73267326
index: 10438, data: 73267326
index: 10439, data: 73277326
index: 10440, data: a3a7a367
index: 10441, data: a3b0a3b0
index: 10442, data: a370a370
index: 10443, data: a3b0a3b0
index: 10444, data: a3b0a3b0
index: 10445, data: a3a7a3b0
index: 10446, data: a3a7a3b0
index: 10447, data: a3a7a3b0
index: 10448, data: 73a7a3a7
index: 10449, data: 73677367
index: 10450, data: 73677367
index: 10451, data: 73677367
index: 10452, data: 73267366
index: 10453, data: 73267326
index: 10454, data: 73267326
index: 10455, data: 73267326
index: 10456, data: 73267326
index: 10457, data: 73257326
index: 10458, data: 73267325
index: 10459, data: 73267326
index: 10460, data: 73267326
index: 10461, data: 73667326
index: 10462, data: 73267366
index: 10463, data: 73677367
index: 10464, data: 73a77367
index: 10465, data: a36773a7
index: 10466, data: a3a77370
index: 10467, data: a3b0a3b0
index: 10468, data: a3f0a3b1
index: 10469, data: a3f0a3b0
index: 10470, data: a3f1a3f1
index: 10471, data: a3f1a3f1
index: 10472, data: 73a7a3b0
index: 10473, data: a3b0a3a7
index: 10474, data: b3f1b3f1
index: 10475, data: b3f1b3f2
index: 10476, data: b4f1b3f1
index: 10477, data: b432b432
index: 10478, data: b432b432
index: 10479, data: b432b432
index: 10480, data: b332b432
index: 10481, data: b432b4f2
index: 10482, data: b332b432
index: 10483, data: a3f1a3f1
index: 10484, data: 636673b0
index: 10485, data: a3277325
index: 10486, data: 6267a3b0
index: 10487, data: 30a32163
index: 10488, data: 312331e1
index: 10489, data: 21232164
index: 10490, data: 21252164
index: 10491, data: 30e32024
index: 10492, data: 20202061
index: 10493, data: 20202020
index: 10494, data: a3223020
index: 10495, data: 62a46270
index: 10496, data: 732673e4
index: 10497, data: 73677367
index: 10498, data: a3a7a370
index: 10499, data: a3b0a3a7
index: 10500, data: a3b0a3b0
index: 10501, data: a3b0a3b0
index: 10502, data: a3b0a3b0
index: 10503, data: a3b0a3b1
index: 10504, data: a3b0a3b0
index: 10505, data: a3b0a3b0
index: 10506, data: a3b0a3b0
index: 10507, data: a3b0a3b0
index: 10508, data: a3a7a3b0
index: 10509, data: a367a367
index: 10510, data: 73677367
index: 10511, data: 73677367
index: 10512, data: 73667367
index: 10513, data: 73267366
index: 10514, data: 73667366
index: 10515, data: 73267326
index: 10516, data: 73257326
index: 10517, data: 62267326
index: 10518, data: 62e562e5
index: 10519, data: 62e462e4
index: 10520, data: 62e462e4
index: 10521, data: 62a462a4
index: 10522, data: 62a462a4
index: 10523, data: 62a462a4
index: 10524, data: 62a462e4
index: 10525, data: 62a462a4
index: 10526, data: 62e562e4
index: 10527, data: 72e572e5
index: 10528, data: 62e562e5
index: 10529, data: 62e562e5
index: 10530, data: 62e562e5
index: 10531, data: 62e562e5
index: 10532, data: 62e562e5
index: 10533, data: 62e562e5
index: 10534, data: 62e462e4
index: 10535, data: 62a362a3
index: 10536, data: 62e462a3
index: 10537, data: 62e462e4
index: 10538, data: 62a462a4
index: 10539, data: 62a362a3
index: 10540, data: 62a462a3
index: 10541, data: 62a462a4
index: 10542, data: 62e462e4
index: 10543, data: 62e462e4
index: 10544, data: 62e562e4
index: 10545, data: 632563e5
index: 10546, data: 73267325
index: 10547, data: 73267326
index: 10548, data: 73667326
index: 10549, data: a3677367
index: 10550, data: a367a370
index: 10551, data: a3b0a3b0
index: 10552, data: a3f1a3b0
index: 10553, data: b3f1a3f1
index: 10554, data: a3f1b3f1
index: 10555, data: b3f2b3f1
index: 10556, data: b3f2b3f2
index: 10557, data: b3f1b3f1
index: 10558, data: a3b0a3f1
index: 10559, data: b3b0a3a7
index: 10560, data: b4f2b3f1
index: 10561, data: b432b432
index: 10562, data: b432b432
index: 10563, data: b472b432
index: 10564, data: b432b432
index: 10565, data: b432b432
index: 10566, data: b332b432
index: 10567, data: b432b4f1
index: 10568, data: b3f1b332
index: 10569, data: a3b0a3f1
index: 10570, data: 736773b0
index: 10571, data: a3677325
index: 10572, data: 6267a3b0
index: 10573, data: 31a421a3
index: 10574, data: 31633122
index: 10575, data: 21232163
index: 10576, data: 21652164
index: 10577, data: 20e32065
index: 10578, data: 20202060
index: 10579, data: 20202020
index: 10580, data: a3223020
index: 10581, data: 62e462b1
index: 10582, data: 73e562a4
index: 10583, data: 73267326
index: 10584, data: 73677326
index: 10585, data: 73677367
index: 10586, data: 73677367
index: 10587, data: 73677367
index: 10588, data: 73677367
index: 10589, data: 73677367
index: 10590, data: 73677367
index: 10591, data: 73267326
index: 10592, data: 73267326
index: 10593, data: 73257326
index: 10594, data: 73257326
index: 10595, data: 62256325
index: 10596, data: 62e562e5
index: 10597, data: 62e562e5
index: 10598, data: 62e462e5
index: 10599, data: 62e462e4
index: 10600, data: 62a462a4
index: 10601, data: 62a462a4
index: 10602, data: 72a372a3
index: 10603, data: 72a372a3
index: 10604, data: 72637263
index: 10605, data: 72627262
index: 10606, data: 72627262
index: 10607, data: 62216221
index: 10608, data: 62216221
index: 10609, data: 62216221
index: 10610, data: 72627221
index: 10611, data: 72227222
index: 10612, data: 72627262
index: 10613, data: 72637262
index: 10614, data: 72a372a3
index: 10615, data: 726272a3
index: 10616, data: 72a37262
index: 10617, data: 72a462a3
index: 10618, data: 72a37263
index: 10619, data: 72a362a3
index: 10620, data: 72a372a3
index: 10621, data: 72637263
index: 10622, data: 62a462a3
index: 10623, data: 62a462a4
index: 10624, data: 62a362a3
index: 10625, data: 62a462a3
index: 10626, data: 62a462a3
index: 10627, data: 62e462a4
index: 10628, data: 62e562e5
index: 10629, data: 62e562e5
index: 10630, data: 732573e5
index: 10631, data: 73267326
index: 10632, data: 73667326
index: 10633, data: 73677367
index: 10634, data: 73a773a7
index: 10635, data: a3b0a3b0
index: 10636, data: a3b0a3b0
index: 10637, data: a3f1a3b0
index: 10638, data: b3f1a3f1
index: 10639, data: b4f1b3f1
index: 10640, data: b432b432
index: 10641, data: b432b432
index: 10642, data: b432b432
index: 10643, data: b432b432
index: 10644, data: a3f1a332
index: 10645, data: b4f1a3f0
index: 10646, data: b432b432
index: 10647, data: b432b432
index: 10648, data: b432b432
index: 10649, data: b432b432
index: 10650, data: b432b432
index: 10651, data: b432b432
index: 10652, data: b3f1b332
index: 10653, data: b3f1b3f1
index: 10654, data: a3f1b3f1
index: 10655, data: a3b0a3f1
index: 10656, data: 736773a7
index: 10657, data: a3677366
index: 10658, data: 6267a3b0
index: 10659, data: 31a421a3
index: 10660, data: 31633122
index: 10661, data: 21232163
index: 10662, data: 21663164
index: 10663, data: 30e32025
index: 10664, data: 20202020
index: 10665, data: 20202020
index: 10666, data: a3233020
index: 10667, data: 62e562b1
index: 10668, data: 62a462a4
index: 10669, data: 62e462e4
index: 10670, data: 62e562e4
index: 10671, data: 63e562e5
index: 10672, data: 62e46225
index: 10673, data: 72e572e5
index: 10674, data: 62e562e5
index: 10675, data: 62e562e5
index: 10676, data: 62e562e5
index: 10677, data: 62e462e4
index: 10678, data: 62e462a4
index: 10679, data: 62a462e4
index: 10680, data: 62a462a3
index: 10681, data: 72a372a3
index: 10682, data: 726372a3
index: 10683, data: 72637263
index: 10684, data: 72a372a3
index: 10685, data: 72627262
index: 10686, data: 72627262
index: 10687, data: 72627262
index: 10688, data: 72227262
index: 10689, data: 72227262
index: 10690, data: 62227222
index: 10691, data: 62216221
index: 10692, data: 62216221
index: 10693, data: 62206221
index: 10694, data: 61e16120
index: 10695, data: 62e161e1
index: 10696, data: 72216221
index: 10697, data: 72627222
index: 10698, data: 72627222
index: 10699, data: 72637263
index: 10700, data: 62636263
index: 10701, data: 72637263
index: 10702, data: 62a472a3
index: 10703, data: 72a372a4
index: 10704, data: 62a462a3
index: 10705, data: 62e462e4
index: 10706, data: 62a462e4
index: 10707, data: 62a372a4
index: 10708, data: 62e562a4
index: 10709, data: 62e462a4
index: 10710, data: 62e462e4
index: 10711, data: 62e462e4
index: 10712, data: 62e462e4
index: 10713, data: 62e562e4
index: 10714, data: 62e562e5
index: 10715, data: 632563e5
index: 10716, data: 63266325
index: 10717, data: 73267326
index: 10718, data: 73667326
index: 10719, data: 73677367
index: 10720, data: a370a3a7
index: 10721, data: a3b0a3b0
index: 10722, data: a3f0a3b0
index: 10723, data: a3f1b3f1
index: 10724, data: a3f1a3f1
index: 10725, data: b432b4f1
index: 10726, data: b432b432
index: 10727, data: b432b432
index: 10728, data: b432b432
index: 10729, data: b432b432
index: 10730, data: b332b432
index: 10731, data: b4f1b3f1
index: 10732, data: b432b432
index: 10733, data: b432b432
index: 10734, data: b432b432
index: 10735, data: b432b432
index: 10736, data: b3f2b331
index: 10737, data: b3f1b3f2
index: 10738, data: a3f1b3f1
index: 10739, data: a3f1b3f1
index: 10740, data: a3f1a3f1
index: 10741, data: a3f0a3f1
index: 10742, data: 73b0a3b0
index: 10743, data: a3b0a3b0
index: 10744, data: 62b0a3f1
index: 10745, data: 31a42163
index: 10746, data: 31223122
index: 10747, data: 21232163
index: 10748, data: 21663164
index: 10749, data: 20e42025
index: 10750, data: 20202020
index: 10751, data: 20202020
index: 10752, data: a3233020
index: 10753, data: 62e562b1
index: 10754, data: 62a462e4
index: 10755, data: 62a462a4
index: 10756, data: 62e462a4
index: 10757, data: 62e462e4
index: 10758, data: 62a462e4
index: 10759, data: 62e462e4
index: 10760, data: 62a462a4
index: 10761, data: 62e462e4
index: 10762, data: 62e462e4
index: 10763, data: 62a462a4
index: 10764, data: 62a462a4
index: 10765, data: 72a462a4
index: 10766, data: 62a362a3
index: 10767, data: 72a372a3
index: 10768, data: 726372a3
index: 10769, data: 72637263
index: 10770, data: 72637263
index: 10771, data: 72627262
index: 10772, data: 72627262
index: 10773, data: 72627262
index: 10774, data: 72627262
index: 10775, data: 72627262
index: 10776, data: 72627262
index: 10777, data: 72627262
index: 10778, data: 72227262
index: 10779, data: 72627262
index: 10780, data: 72227262
index: 10781, data: 72227222
index: 10782, data: 72627222
index: 10783, data: 72627262
index: 10784, data: 72637263
index: 10785, data: 72a37263
index: 10786, data: 72a472a3
index: 10787, data: 62a372a3
index: 10788, data: 62a462a3
index: 10789, data: 72a462a4
index: 10790, data: 62a462a3
index: 10791, data: 62e462e5
index: 10792, data: 62a462a4
index: 10793, data: 62a462a3
index: 10794, data: 62e462e4
index: 10795, data: 62e462a4
index: 10796, data: 62e462e4
index: 10797, data: 62e462e4
index: 10798, data: 62e462e4
index: 10799, data: 62e462e4
index: 10800, data: 62e562e5
index: 10801, data: 632563e5
index: 10802, data: 73267325
index: 10803, data: 73267326
index: 10804, data: 73667326
index: 10805, data: 73677367
index: 10806, data: a3a77367
index: 10807, data: a3b0a370
index: 10808, data: a3b1a3b0
index: 10809, data: a3f0a3f1
index: 10810, data: a3b0a3b0
index: 10811, data: b3f1b3f1
index: 10812, data: b432b4f1
index: 10813, data: b432b432
index: 10814, data: b432b432
index: 10815, data: b432b432
index: 10816, data: b432b432
index: 10817, data: b432b432
index: 10818, data: b432b432
index: 10819, data: b432b432
index: 10820, data: b432b432
index: 10821, data: b432b432
index: 10822, data: b432b432
index: 10823, data: b432b432
index: 10824, data: b432b432
index: 10825, data: b432b432
index: 10826, data: b3f1b332
index: 10827, data: b3f1b3f1
index: 10828, data: a3f1a3f1
index: 10829, data: a3f0a3f1
index: 10830, data: 62a7a3f0
index: 10831, data: 30a32163
index: 10832, data: 312231e1
index: 10833, data: 21233163
index: 10834, data: 21652164
index: 10835, data: 30e32024
index: 10836, data: 20202020
index: 10837, data: 20202020
index: 10838, data: a3223020
index: 10839, data: 62e562b1
index: 10840, data: 62e562e5
index: 10841, data: 62a462e5
index: 10842, data: 62e562a4
index: 10843, data: 62e562e5
index: 10844, data: 62e562e5
index: 10845, data: 62e562e5
index: 10846, data: 62e562e5
index: 10847, data: 62e562e5
index: 10848, data: 62e562e5
index: 10849, data: 62e562e5
index: 10850, data: 62e562e5
index: 10851, data: 62e562e5
index: 10852, data: 62a462a4
index: 10853, data: 62a462a4
index: 10854, data: 62a362a4
index: 10855, data: 72a372a3
index: 10856, data: 726372a3
index: 10857, data: 72a37263
index: 10858, data: 726372a3
index: 10859, data: 72627262
index: 10860, data: 72627263
index: 10861, data: 72627262
index: 10862, data: 72627262
index: 10863, data: 72627262
index: 10864, data: 72627262
index: 10865, data: 72637263
index: 10866, data: 72627262
index: 10867, data: 72627262
index: 10868, data: 72627262
index: 10869, data: 72627262
index: 10870, data: 72a37262
index: 10871, data: 72637263
index: 10872, data: 62a362a3
index: 10873, data: 72a372a3
index: 10874, data: 62a462a3
index: 10875, data: 72a372a4
index: 10876, data: 62a462a3
index: 10877, data: 62a462a4
index: 10878, data: 62a372a4
index: 10879, data: 62a372a4
index: 10880, data: 62a462a3
index: 10881, data: 62a362a4
index: 10882, data: 62a462a4
index: 10883, data: 62e462e4
index: 10884, data: 62a462a4
index: 10885, data: 62a462e4
index: 10886, data: 63e562e5
index: 10887, data: 63256325
index: 10888, data: 73267325
index: 10889, data: 73267326
index: 10890, data: 73267326
index: 10891, data: 73677367
index: 10892, data: 73677367
index: 10893, data: 73a77367
index: 10894, data: a3b0a3a7
index: 10895, data: a3f0a3b0
index: 10896, data: a3b0a3b0
index: 10897, data: b3f1b3f1
index: 10898, data: b432b4f1
index: 10899, data: b432b432
index: 10900, data: b432b432
index: 10901, data: b432b432
index: 10902, data: b432b432
index: 10903, data: b432b432
index: 10904, data: b432b432
index: 10905, data: b432b432
index: 10906, data: b433b432
index: 10907, data: b432b433
index: 10908, data: b432b432
index: 10909, data: b432b432
index: 10910, data: b432b432
index: 10911, data: b432b432
index: 10912, data: b432b432
index: 10913, data: b432b432
index: 10914, data: a3f1a331
index: 10915, data: a3f0a3f1
index: 10916, data: 6267a3f0
index: 10917, data: 30632162
index: 10918, data: 312231e1
index: 10919, data: 31233122
index: 10920, data: 30e33022
index: 10921, data: 30a330a3
index: 10922, data: 20202020
index: 10923, data: 20202020
index: 10924, data: a3223020
index: 10925, data: 62e562b1
index: 10926, data: 72e572e5
index: 10927, data: 62e562e5
index: 10928, data: 62e562e5
index: 10929, data: 62e572e5
index: 10930, data: 62e562e5
index: 10931, data: 72e572e5
index: 10932, data: 73e562e5
index: 10933, data: 62e56226
index: 10934, data: 62e572e5
index: 10935, data: 62e562e5
index: 10936, data: 62e562e5
index: 10937, data: 62e562e5
index: 10938, data: 62e462e5
index: 10939, data: 62e462e4
index: 10940, data: 62a462a4
index: 10941, data: 72a372a4
index: 10942, data: 726372a3
index: 10943, data: 72637263
index: 10944, data: 72627262
index: 10945, data: 72627262
index: 10946, data: 72627262
index: 10947, data: 72627262
index: 10948, data: 72627262
index: 10949, data: 72627262
index: 10950, data: 72627262
index: 10951, data: 72627263
index: 10952, data: 72627262
index: 10953, data: 72627262
index: 10954, data: 72627262
index: 10955, data: 72637262
index: 10956, data: 72637263
index: 10957, data: 72a37263
index: 10958, data: 62a372a3
index: 10959, data: 72a362a3
index: 10960, data: 72a372a3
index: 10961, data: 72a372a3
index: 10962, data: 72a362a3
index: 10963, data: 72a372a3
index: 10964, data: 726372a3
index: 10965, data: 72a372a3
index: 10966, data: 62a362a3
index: 10967, data: 62a362a4
index: 10968, data: 62a362a3
index: 10969, data: 62a362a4
index: 10970, data: 62a372a3
index: 10971, data: 62e462a4
index: 10972, data: 62e562e4
index: 10973, data: 62e562e5
index: 10974, data: 732673e5
index: 10975, data: 73267326
index: 10976, data: 73267326
index: 10977, data: 73677367
index: 10978, data: a370a367
index: 10979, data: a3b0a3b0
index: 10980, data: a3b0a3b0
index: 10981, data: a3f1a3f1
index: 10982, data: a3f1a3f0
index: 10983, data: b432b4f1
index: 10984, data: b432b432
index: 10985, data: b432b432
index: 10986, data: b432b432
index: 10987, data: b473b473
index: 10988, data: b473b473
index: 10989, data: b473b473
index: 10990, data: b433b473
index: 10991, data: b473b473
index: 10992, data: b473b432
index: 10993, data: b473b473
index: 10994, data: b432b472
index: 10995, data: b432b432
index: 10996, data: b332b432
index: 10997, data: b332b4f1
index: 10998, data: a3f1b3f1
index: 10999, data: a3f0a3f1
index: 11000, data: a3b0a3f0
index: 11001, data: 73a773a7
index: 11002, data: 61247366
index: 11003, data: 306331e0
index: 11004, data: 312231e2
index: 11005, data: 30e23022
index: 11006, data: 206120a1
index: 11007, data: 20612060
index: 11008, data: 20202020
index: 11009, data: 20202020
index: 11010, data: a3223020
index: 11011, data: 62e562b1
index: 11012, data: 62e562e5
index: 11013, data: 62e562e5
index: 11014, data: 632563e5
index: 11015, data: 72e57225
index: 11016, data: 722673e5
index: 11017, data: 732673e6
index: 11018, data: 72e57225
index: 11019, data: 722573e5
index: 11020, data: 72e572e5
index: 11021, data: 73e572e6
index: 11022, data: 72e57225
index: 11023, data: 62e562e5
index: 11024, data: 62e562e5
index: 11025, data: 62e462e5
index: 11026, data: 62a462a4
index: 11027, data: 72a362a4
index: 11028, data: 726372a3
index: 11029, data: 72627262
index: 11030, data: 72627262
index: 11031, data: 72627262
index: 11032, data: 72627222
index: 11033, data: 72627262
index: 11034, data: 72627262
index: 11035, data: 72637262
index: 11036, data: 72627263
index: 11037, data: 72627222
index: 11038, data: 62626262
index: 11039, data: 72627262
index: 11040, data: 72627262
index: 11041, data: 72627262
index: 11042, data: 72637262
index: 11043, data: 72637262
index: 11044, data: 72a37263
index: 11045, data: 72a372a3
index: 11046, data: 72a37263
index: 11047, data: 72a37262
index: 11048, data: 72a372a3
index: 11049, data: 72a372a3
index: 11050, data: 72a362a3
index: 11051, data: 62a362a3
index: 11052, data: 62a472a3
index: 11053, data: 62a462a4
index: 11054, data: 62e462a4
index: 11055, data: 62a462a4
index: 11056, data: 62a462a4
index: 11057, data: 62e462e4
index: 11058, data: 63e562e5
index: 11059, data: 73256325
index: 11060, data: 73267325
index: 11061, data: 73267326
index: 11062, data: a3677367
index: 11063, data: a370a367
index: 11064, data: a3b0a3b0
index: 11065, data: a3b0a3b0
index: 11066, data: a3f0a3b0
index: 11067, data: a3f1a3f1
index: 11068, data: a431a4f1
index: 11069, data: b432b431
index: 11070, data: b432b432
index: 11071, data: b432b432
index: 11072, data: b473b432
index: 11073, data: b472b432
index: 11074, data: b432b472
index: 11075, data: b432b432
index: 11076, data: b432b432
index: 11077, data: b432b432
index: 11078, data: b3f1b332
index: 11079, data: a3f1a3f1
index: 11080, data: a3f0a3f1
index: 11081, data: a3f0a3f0
index: 11082, data: 73a7a3b0
index: 11083, data: 73677367
index: 11084, data: 73257366
index: 11085, data: 62246325
index: 11086, data: 72e372e4
index: 11087, data: 72a272a3
index: 11088, data: 31206261
index: 11089, data: 316331a5
index: 11090, data: 31233122
index: 11091, data: 20e23022
index: 11092, data: 202020a0
index: 11093, data: 20202020
index: 11094, data: 20202020
index: 11095, data: 20202020
index: 11096, data: a3223020
index: 11097, data: 62e46270
index: 11098, data: 62e462e4
index: 11099, data: 72e562e4
index: 11100, data: 62e562e5
index: 11101, data: 73e562e5
index: 11102, data: 63e56225
