=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:27:25 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 202020a2
index: 9193, data: a4f4a4f5
index: 9194, data: 73f0a3b3
index: 9195, data: b3b0a325
index: 9196, data: 62b0b3f2
index: 9197, data: 31a43163
index: 9198, data: 21a43163
index: 9199, data: 72e661a4
index: 9200, data: 72e462e2
index: 9201, data: 31e06162
index: 9202, data: 20202061
index: 9203, data: 20202020
index: 9204, data: b4233020
index: 9205, data: a3f1a334
index: 9206, data: b3f1a3f1
index: 9207, data: b3f1b3f1
index: 9208, data: b432b4f1
index: 9209, data: b432b432
index: 9210, data: a3f1a332
index: 9211, data: 72207226
index: 9212, data: 72a37220
index: 9213, data: 726372a3
index: 9214, data: 726372a3
index: 9215, data: 626372a3
index: 9216, data: 62a362a4
index: 9217, data: 62a362a4
index: 9218, data: 62a372a3
index: 9219, data: 72a372a3
index: 9220, data: 72a37262
index: 9221, data: 62a372a3
index: 9222, data: 62a372a4
index: 9223, data: 61e16121
index: 9224, data: 31a731e1
index: 9225, data: 31a63166
index: 9226, data: 61a031a6
index: 9227, data: 31e061e1
index: 9228, data: 61a061e7
index: 9229, data: 722162e0
index: 9230, data: 72627262
index: 9231, data: 72627262
index: 9232, data: 72627262
index: 9233, data: 72637262
index: 9234, data: 62a372a3
index: 9235, data: 62e462a3
index: 9236, data: 73e562e4
index: 9237, data: 73256325
index: 9238, data: 63256325
index: 9239, data: 73267325
index: 9240, data: 73667366
index: 9241, data: a3a77366
index: 9242, data: a3b0a3a7
index: 9243, data: a3f1a3f0
index: 9244, data: b4f1a3f1
index: 9245, data: b432b432
index: 9246, data: b472b472
index: 9247, data: b473b472
index: 9248, data: a4b3b473
index: 9249, data: a4b4a4b4
index: 9250, data: a4f4a4b4
index: 9251, data: a4f4a4f4
index: 9252, data: a4f5a4f5
index: 9253, data: b4f5b4f5
index: 9254, data: b4f5b4f5
index: 9255, data: a435b5f5
index: 9256, data: b5f5b4f5
index: 9257, data: b535b536
index: 9258, data: b536b536
index: 9259, data: b536b536
index: 9260, data: b536b536
index: 9261, data: b536b536
index: 9262, data: b536b536
index: 9263, data: b536b536
index: 9264, data: b536b536
index: 9265, data: b536b536
index: 9266, data: b536b536
index: 9267, data: b536b536
index: 9268, data: b536b536
index: 9269, data: b536b536
index: 9270, data: b536b536
index: 9271, data: b536b536
index: 9272, data: b536b535
index: 9273, data: b536b536
index: 9274, data: b4f5b436
index: 9275, data: b4f5b4f5
index: 9276, data: b4f5b4f5
index: 9277, data: b4f5b4f5
index: 9278, data: a4f5b4f5
index: 9279, data: a4f4a4f5
index: 9280, data: 73f0a3b3
index: 9281, data: b370a325
index: 9282, data: 62b0b3f2
index: 9283, data: 31a43163
index: 9284, data: 31a43162
index: 9285, data: 72e661a4
index: 9286, data: 72a462a2
index: 9287, data: 31e06162
index: 9288, data: 20202061
index: 9289, data: 20202020
index: 9290, data: b4233020
index: 9291, data: b3f1a333
index: 9292, data: b3f1b3f1
index: 9293, data: b4f1b3f1
index: 9294, data: b432b432
index: 9295, data: b432b432
index: 9296, data: b332a432
index: 9297, data: 622573b1
index: 9298, data: 62e462e3
index: 9299, data: 62e562e5
index: 9300, data: 732563e5
index: 9301, data: 73257326
index: 9302, data: 73267326
index: 9303, data: 73667326
index: 9304, data: 73677367
index: 9305, data: 73267367
index: 9306, data: 73267325
index: 9307, data: a367a366
index: 9308, data: a3a7a367
index: 9309, data: a3a7a3a7
index: 9310, data: a3a7a3b0
index: 9311, data: a3a7a3a7
index: 9312, data: a3a7a3a7
index: 9313, data: a3b0a3b0
index: 9314, data: a3b0a3b0
index: 9315, data: a3f1a3f1
index: 9316, data: b3f1a3f1
index: 9317, data: b431b4f1
index: 9318, data: b432b431
index: 9319, data: b472b432
index: 9320, data: b473b473
index: 9321, data: a4b3a473
index: 9322, data: a4b4a4b3
index: 9323, data: a4b4a4b4
index: 9324, data: a4b4a4b4
index: 9325, data: a4b4a4b4
index: 9326, data: a4f4a4b4
index: 9327, data: a4f4a4f4
index: 9328, data: a4f5a4f5
index: 9329, data: b4f5a4f5
index: 9330, data: b4f5b4f5
index: 9331, data: b4f5b4f6
index: 9332, data: b536b5f5
index: 9333, data: b536b536
index: 9334, data: b536b536
index: 9335, data: b536b536
index: 9336, data: b536b536
index: 9337, data: b536b536
index: 9338, data: b536b536
index: 9339, data: b536b536
index: 9340, data: b536b536
index: 9341, data: b536b536
index: 9342, data: b536b536
index: 9343, data: b536b536
index: 9344, data: b536b536
index: 9345, data: b536b536
index: 9346, data: b536b536
index: 9347, data: b536b536
index: 9348, data: b536b536
index: 9349, data: b536b536
index: 9350, data: b536b536
index: 9351, data: b536b536
index: 9352, data: b536b536
index: 9353, data: b536b536
index: 9354, data: b536b536
index: 9355, data: b536b536
index: 9356, data: b536b536
index: 9357, data: b536b536
index: 9358, data: b536b535
index: 9359, data: b536b536
index: 9360, data: b4f5b436
index: 9361, data: b4f5b4f5
index: 9362, data: a4f5b4f5
index: 9363, data: b4f5b4f5
index: 9364, data: b4f5b4f5
index: 9365, data: a4b4a4f5
index: 9366, data: 73f0a373
index: 9367, data: b3b0a325
index: 9368, data: 62b0b3f2
index: 9369, data: 31a43163
index: 9370, data: 21a33162
index: 9371, data: 72a631a4
index: 9372, data: 72a362a1
index: 9373, data: 31e76162
index: 9374, data: 20202061
index: 9375, data: 20202020
index: 9376, data: b4233020
index: 9377, data: a3b1a333
index: 9378, data: b3f1a3f1
index: 9379, data: a3f1a3f1
index: 9380, data: b4f1b3f0
index: 9381, data: b432b432
index: 9382, data: b432b432
index: 9383, data: a331b432
index: 9384, data: b431b4f1
index: 9385, data: b432b431
index: 9386, data: b432b432
index: 9387, data: b432b432
index: 9388, data: b433b472
index: 9389, data: b473b473
index: 9390, data: b473b473
index: 9391, data: 62667332
index: 9392, data: 732563e4
index: 9393, data: a433b4b0
index: 9394, data: a473a474
index: 9395, data: a473a473
index: 9396, data: a473a473
index: 9397, data: a473a473
index: 9398, data: b473b473
index: 9399, data: b473b473
index: 9400, data: a473a473
index: 9401, data: a473a473
index: 9402, data: a473a473
index: 9403, data: a473a473
index: 9404, data: a474a473
index: 9405, data: a4b4a4b4
index: 9406, data: a4f4a4b5
index: 9407, data: a4f4a4f4
index: 9408, data: a4f5a4f4
index: 9409, data: a4f5b4f5
index: 9410, data: a4f5a4f5
index: 9411, data: a4f5a4f5
index: 9412, data: a4f5a4f5
index: 9413, data: b5f5a4f5
index: 9414, data: a4f5b436
index: 9415, data: b4f5a4f5
index: 9416, data: b4f5b4f5
index: 9417, data: b4f5b4f5
index: 9418, data: b4f5b4f5
index: 9419, data: b436b5f5
index: 9420, data: b535b5f5
index: 9421, data: b5f5b435
index: 9422, data: b536b536
index: 9423, data: b436b536
index: 9424, data: b536b5f5
index: 9425, data: b435b536
index: 9426, data: b4f5b4f5
index: 9427, data: b436b5f6
index: 9428, data: b5f5b4f5
index: 9429, data: b536b536
index: 9430, data: b536b536
index: 9431, data: b536b536
index: 9432, data: b536b536
index: 9433, data: b536b536
index: 9434, data: b536b536
index: 9435, data: b536b536
index: 9436, data: b536b536
index: 9437, data: b536b536
index: 9438, data: b536b536
index: 9439, data: b536b536
index: 9440, data: b536b536
index: 9441, data: b536b536
index: 9442, data: b536b536
index: 9443, data: b536b536
index: 9444, data: b536b536
index: 9445, data: b536b536
index: 9446, data: b4f5b436
index: 9447, data: b4f5b4f5
index: 9448, data: b4f5b4f5
index: 9449, data: b4f5b4f5
index: 9450, data: a4f5a4f5
index: 9451, data: a4b4a4f5
index: 9452, data: 73f0a373
index: 9453, data: b370a325
index: 9454, data: 62b0b3f2
index: 9455, data: 31a33163
index: 9456, data: 21633162
index: 9457, data: 72a631a4
index: 9458, data: 72a37261
index: 9459, data: 31e76121
index: 9460, data: 20202061
index: 9461, data: 20202020
index: 9462, data: b4233020
index: 9463, data: a3b0a333
index: 9464, data: b3f1b3f1
index: 9465, data: 6266a3f1
index: 9466, data: a32773e4
index: 9467, data: b432b4f2
index: 9468, data: b432b432
index: 9469, data: b432b432
index: 9470, data: b473b433
index: 9471, data: b473b473
index: 9472, data: b473b473
index: 9473, data: b473b473
index: 9474, data: a473a473
index: 9475, data: a473a473
index: 9476, data: a332a473
index: 9477, data: 20a63126
index: 9478, data: 622531e3
index: 9479, data: a471a361
index: 9480, data: a4b4a474
index: 9481, data: a474a4b3
index: 9482, data: a473a474
index: 9483, data: a473a473
index: 9484, data: b473b473
index: 9485, data: b473b473
index: 9486, data: b473a473
index: 9487, data: a473a473
index: 9488, data: b473b473
index: 9489, data: a473b473
index: 9490, data: a4b3b473
index: 9491, data: a4b4a4b4
index: 9492, data: a4f5a4b4
index: 9493, data: a4b4a4b4
index: 9494, data: a4f4a4b4
index: 9495, data: a4f5a4f5
index: 9496, data: a4f5a4f4
index: 9497, data: a4b5a4f5
index: 9498, data: a4f5a4f5
index: 9499, data: b4f5a4f5
index: 9500, data: a4f5a4f5
index: 9501, data: a4f5a4f5
index: 9502, data: b4f5a4f5
index: 9503, data: b4f5b4f5
index: 9504, data: b4f5b4f5
index: 9505, data: b4f5b4f5
index: 9506, data: b4f5b4f5
index: 9507, data: b4f5b4f5
index: 9508, data: b4f5b4f5
index: 9509, data: b4f6b4f5
index: 9510, data: b4f5b4f6
index: 9511, data: b4f5b4f5
index: 9512, data: b4f5b4f5
index: 9513, data: b4f5b4f5
index: 9514, data: b4f5b4f5
index: 9515, data: b5f5b4f5
index: 9516, data: b536b536
index: 9517, data: b536b536
index: 9518, data: b536b536
index: 9519, data: b536b536
index: 9520, data: b536b536
index: 9521, data: b536b536
index: 9522, data: b536b536
index: 9523, data: b536b536
index: 9524, data: b536b536
index: 9525, data: b536b536
index: 9526, data: b536b536
index: 9527, data: b536b536
index: 9528, data: b536b536
index: 9529, data: b436b536
index: 9530, data: b535b5f6
index: 9531, data: b536b535
index: 9532, data: b4f5b436
index: 9533, data: b4f5b4f5
index: 9534, data: b4f6b4f5
index: 9535, data: b4f5b4f5
index: 9536, data: a4f5b4f5
index: 9537, data: a4f5b4f5
index: 9538, data: 63f0a373
index: 9539, data: b370a325
index: 9540, data: 62b0b3f2
index: 9541, data: 31a33162
index: 9542, data: 31633162
index: 9543, data: 62a531a3
index: 9544, data: 61627260
index: 9545, data: 31a631e0
index: 9546, data: 20202061
index: 9547, data: 20202020
index: 9548, data: b4233020
index: 9549, data: a3b0a333
index: 9550, data: b3b1b3f1
index: 9551, data: 61a472b0
index: 9552, data: 73e26166
index: 9553, data: a3677327
index: 9554, data: a367a367
index: 9555, data: a3a7a367
index: 9556, data: 73a7a3a7
index: 9557, data: a3a7a3a7
index: 9558, data: b432b4b0
index: 9559, data: a473a473
index: 9560, data: b473a473
index: 9561, data: a473a473
index: 9562, data: 62f1a373
index: 9563, data: 20a23022
index: 9564, data: 31612060
index: 9565, data: b4a56224
index: 9566, data: a473a433
index: 9567, data: a473a473
index: 9568, data: a473a473
index: 9569, data: a473a473
index: 9570, data: b473b473
index: 9571, data: b473b473
index: 9572, data: b473b473
index: 9573, data: a473a473
index: 9574, data: b473a473
index: 9575, data: b473b473
index: 9576, data: b473b473
index: 9577, data: a4b4a473
index: 9578, data: a4b4a4b4
index: 9579, data: a4b4a4b4
index: 9580, data: a4b4a4b4
index: 9581, data: a4b4a4b4
index: 9582, data: a4f4a4f4
index: 9583, data: a4f4a4f5
index: 9584, data: a4f4a4f4
index: 9585, data: a4f5a4f5
index: 9586, data: a4f5a4f5
index: 9587, data: a4f5a4f5
index: 9588, data: a4f5a4f5
index: 9589, data: b4f5a4f5
index: 9590, data: a4f5a4f5
index: 9591, data: b4f5b4f5
index: 9592, data: b4f5b4f5
index: 9593, data: a4f5b4f5
index: 9594, data: b4f5b4f5
index: 9595, data: b4f5a4f5
index: 9596, data: b4f5b4f5
index: 9597, data: b4f5b4f5
index: 9598, data: b4f5b4f5
index: 9599, data: b4f5b4f5
index: 9600, data: b4f5b4f5
index: 9601, data: b4f5b4f5
index: 9602, data: b4f6b4f6
index: 9603, data: b436b5f6
index: 9604, data: b535b5f5
index: 9605, data: b535b535
index: 9606, data: b536b536
index: 9607, data: b536b536
index: 9608, data: b536b536
index: 9609, data: b536b536
index: 9610, data: b536b536
index: 9611, data: b536b536
index: 9612, data: b536b536
index: 9613, data: b536b536
index: 9614, data: b536b536
index: 9615, data: b435b536
index: 9616, data: b535b5f5
index: 9617, data: b5f5b435
index: 9618, data: b435b536
index: 9619, data: b4f5b4f5
index: 9620, data: b4f5b4f5
index: 9621, data: b4f5a4f5
index: 9622, data: b4f5b4f5
index: 9623, data: a4f4a4f5
index: 9624, data: 73f0a3b3
index: 9625, data: b370a365
index: 9626, data: 62b0b3f2
index: 9627, data: 31a33163
index: 9628, data: 31a33162
index: 9629, data: 62a531a4
index: 9630, data: 61216227
index: 9631, data: 216531a7
index: 9632, data: 20202061
index: 9633, data: 20202020
index: 9634, data: b4233020
index: 9635, data: a3b0a333
index: 9636, data: b3b1b3f0
index: 9637, data: 30a272b1
index: 9638, data: 31e43062
index: 9639, data: 61e061e0
index: 9640, data: 61e061e0
index: 9641, data: 61e061e0
index: 9642, data: 61e061e7
index: 9643, data: 62e031e0
index: 9644, data: a3e56221
index: 9645, data: b432b4b1
index: 9646, data: b473a473
index: 9647, data: a3f0a332
index: 9648, data: 7126a367
index: 9649, data: 206120a0
index: 9650, data: 20612060
index: 9651, data: b32472e2
index: 9652, data: b473b4f2
index: 9653, data: b473b473
index: 9654, data: b473b473
index: 9655, data: b473a473
index: 9656, data: b432b433
index: 9657, data: b473b432
index: 9658, data: b432b432
index: 9659, data: b473b432
index: 9660, data: b473b473
index: 9661, data: b473b473
index: 9662, data: b473b473
index: 9663, data: a473b473
index: 9664, data: a4b4a4b3
index: 9665, data: a4b4a4b4
index: 9666, data: a4b4a4b4
index: 9667, data: a4b4a4b4
index: 9668, data: a4b4a4b4
index: 9669, data: a4b4a4f4
index: 9670, data: a4f4a4b4
index: 9671, data: a4b4a4f4
index: 9672, data: a4b4a4f5
index: 9673, data: a4b4a4f4
index: 9674, data: a4f4a4f5
index: 9675, data: a4f5a4f4
index: 9676, data: a4f5a4f5
index: 9677, data: a4f5a4f5
index: 9678, data: b4f5b4f5
index: 9679, data: a4f5a4f5
index: 9680, data: a4f4a4f4
index: 9681, data: a4f5a4f5
index: 9682, data: a4f5a4f5
index: 9683, data: a4f5a4f5
index: 9684, data: a4f5b4f5
index: 9685, data: a4f5a4f5
index: 9686, data: b4f5b4f5
index: 9687, data: b4f5b4f5
index: 9688, data: b4f5b4f5
index: 9689, data: b5f5b4f5
index: 9690, data: b4f6b435
index: 9691, data: b536b5f5
index: 9692, data: b536b536
index: 9693, data: b536b536
index: 9694, data: b536b536
index: 9695, data: b536b536
index: 9696, data: b536b536
index: 9697, data: b536b536
index: 9698, data: b4f6b436
index: 9699, data: b536b5f6
index: 9700, data: b536b536
index: 9701, data: b536b536
index: 9702, data: b536b536
index: 9703, data: b436b536
index: 9704, data: b4f5b4f5
index: 9705, data: b4f5b4f5
index: 9706, data: b4f5b4f5
index: 9707, data: a4f5b4f5
index: 9708, data: a4f5a4f5
index: 9709, data: a4b4a4f5
index: 9710, data: 63e7a373
index: 9711, data: b470a325
index: 9712, data: 62f0b332
index: 9713, data: 31a33163
index: 9714, data: 31633162
index: 9715, data: 31a531a3
index: 9716, data: 31e761e6
index: 9717, data: 21252166
index: 9718, data: 20202061
index: 9719, data: 20202020
index: 9720, data: b4233020
index: 9721, data: a3b0a332
index: 9722, data: b3b1b3b0
index: 9723, data: 306272b1
index: 9724, data: 20a23062
index: 9725, data: 212421e4
index: 9726, data: 21242124
index: 9727, data: 21252124
index: 9728, data: 21252125
index: 9729, data: 20252125
index: 9730, data: 626621e4
index: 9731, data: b4f1a3a3
index: 9732, data: 7332b473
index: 9733, data: 31206226
index: 9734, data: 31a761a6
index: 9735, data: 20a23065
index: 9736, data: 31612060
index: 9737, data: a3a56224
index: 9738, data: b432b4f2
index: 9739, data: b473b473
index: 9740, data: b473b473
index: 9741, data: b473b473
index: 9742, data: b432b473
index: 9743, data: b472b432
index: 9744, data: b432b432
index: 9745, data: b432b472
index: 9746, data: b432b432
index: 9747, data: b472b432
index: 9748, data: b432b432
index: 9749, data: a473b432
index: 9750, data: a473a473
index: 9751, data: a4b4a4b4
index: 9752, data: a4b4a4b4
index: 9753, data: a4b4a4b4
index: 9754, data: a4b4a4b4
index: 9755, data: a4b4a4b4
index: 9756, data: a4b4a4b4
index: 9757, data: a4b4a4b4
index: 9758, data: a4b4a4b4
index: 9759, data: a4b4a4b4
index: 9760, data: a4b4a4b4
index: 9761, data: a4b4a4b4
index: 9762, data: a4f4a4f4
index: 9763, data: a4b4a4b4
index: 9764, data: a4f5a4b4
index: 9765, data: a4f4a4f4
index: 9766, data: a4b4a4f4
index: 9767, data: a4f4a4f5
index: 9768, data: a4f4a4f4
index: 9769, data: a4f5a4f4
index: 9770, data: a4f5a4f5
index: 9771, data: a4f5a4f5
index: 9772, data: a4f5a4f5
index: 9773, data: a4f5a4f5
index: 9774, data: b4f5b4f5
index: 9775, data: b5f5b4f5
index: 9776, data: b536b535
index: 9777, data: b4f5b436
index: 9778, data: b536b5f5
index: 9779, data: b536b536
index: 9780, data: b536b536
index: 9781, data: b536b536
index: 9782, data: b536b536
index: 9783, data: b536b536
index: 9784, data: b536b536
index: 9785, data: b536b536
index: 9786, data: b536b536
index: 9787, data: b4f6b436
index: 9788, data: b435b5f6
index: 9789, data: b4f5b4f5
index: 9790, data: b4f5b4f5
index: 9791, data: b4f5b4f5
index: 9792, data: b4f5b4f5
index: 9793, data: b4f5b4f5
index: 9794, data: a4f5b4f5
index: 9795, data: a4f4a4f5
index: 9796, data: 63f0a373
index: 9797, data: b470a325
index: 9798, data: 62f0b332
index: 9799, data: 31a321a3
index: 9800, data: 31633162
index: 9801, data: 316431a4
index: 9802, data: 21a631a5
index: 9803, data: 21242125
index: 9804, data: 20202061
index: 9805, data: 20202020
index: 9806, data: b3233020
index: 9807, data: a3b0a3f2
index: 9808, data: b3b1b3f1
index: 9809, data: 30a372b1
index: 9810, data: 622521a3
index: 9811, data: 72637222
index: 9812, data: 726372a3
index: 9813, data: 62a462a3
index: 9814, data: 62e462a4
index: 9815, data: 72a462e4
index: 9816, data: 21a52122
index: 9817, data: b4e672a5
index: 9818, data: 71a7a333
index: 9819, data: 20a130e0
index: 9820, data: 30623060
index: 9821, data: 206120a3
index: 9822, data: 21a32060
index: 9823, data: 626372a6
index: 9824, data: b32673a4
index: 9825, data: b473b4f2
index: 9826, data: b473b473
index: 9827, data: b473b473
index: 9828, data: b432b432
index: 9829, data: b432b432
index: 9830, data: b432b432
index: 9831, data: b432b432
index: 9832, data: b432b432
index: 9833, data: b432b432
index: 9834, data: b432b432
index: 9835, data: b432b432
index: 9836, data: b473b472
index: 9837, data: a473b473
index: 9838, data: a473a473
index: 9839, data: a4b3a4b3
index: 9840, data: a4b4a473
index: 9841, data: a4b3a4b4
index: 9842, data: a4b4a4b3
index: 9843, data: a4b4a4b4
index: 9844, data: a4b4a4b4
index: 9845, data: a4b4a4b4
index: 9846, data: a4b4a4b4
index: 9847, data: a4b4a4b4
index: 9848, data: a4b4a4b4
index: 9849, data: a4b4a4b4
index: 9850, data: a4b4a4b4
index: 9851, data: a4b4a4b4
index: 9852, data: a4b4a4b4
index: 9853, data: a4b4a4b4
index: 9854, data: a4f4a4b4
index: 9855, data: a4f4a4f4
index: 9856, data: a4b4a4f4
index: 9857, data: a4f5a4b4
index: 9858, data: a4f5a4f4
index: 9859, data: a4f5a4f5
index: 9860, data: b4f5a4f5
index: 9861, data: b4f5b4f5
index: 9862, data: b4f5b4f5
index: 9863, data: b5f5b4f5
index: 9864, data: b536b536
index: 9865, data: b536b536
index: 9866, data: b536b536
index: 9867, data: b536b536
index: 9868, data: b536b536
index: 9869, data: b536b536
index: 9870, data: b536b536
index: 9871, data: b536b536
index: 9872, data: b536b536
index: 9873, data: b536b536
index: 9874, data: b4f5b435
index: 9875, data: b4f6b4f5
index: 9876, data: b4f5b4f6
index: 9877, data: b4f5b4f5
index: 9878, data: b4f5b4f5
index: 9879, data: b4f5b4f5
index: 9880, data: a4f5b4f5
index: 9881, data: a4f4a4f5
index: 9882, data: 73f0a3b3
index: 9883, data: b370a366
index: 9884, data: 62b0b3f2
index: 9885, data: 31a431a4
index: 9886, data: 31633162
index: 9887, data: 316421a4
index: 9888, data: 216631a5
index: 9889, data: 20e42024
index: 9890, data: 20202020
index: 9891, data: 20202020
index: 9892, data: a3233020
index: 9893, data: a3b0a3f2
index: 9894, data: a3b0a3b0
index: 9895, data: 61a472b0
index: 9896, data: 73e16126
index: 9897, data: a3b0a367
index: 9898, data: b3f1a3f1
index: 9899, data: b3f1a3f1
index: 9900, data: b3f1b3f1
index: 9901, data: a3f1b3f1
index: 9902, data: 21a172b0
index: 9903, data: b3237224
index: 9904, data: 216573b2
index: 9905, data: 20602025
index: 9906, data: 20202020
index: 9907, data: 20612061
index: 9908, data: 21a33061
index: 9909, data: 31642125
index: 9910, data: a3237224
index: 9911, data: b432b4b1
index: 9912, data: b432b432
index: 9913, data: b432b432
index: 9914, data: b432b432
index: 9915, data: a331b432
index: 9916, data: b4f1b3f1
index: 9917, data: b4f1b332
index: 9918, data: b332b432
index: 9919, data: b432b4f1
index: 9920, data: b432b432
index: 9921, data: b432b432
index: 9922, data: b433b432
index: 9923, data: b473b473
index: 9924, data: b473b473
index: 9925, data: a473b473
index: 9926, data: b473b473
index: 9927, data: a473a473
index: 9928, data: a4b3a473
index: 9929, data: a4b3a473
index: 9930, data: a473a4b3
index: 9931, data: a4b3a4b3
index: 9932, data: a4b3a4b3
index: 9933, data: a4b4a4b3
index: 9934, data: a4b4a4b4
index: 9935, data: a4b4a4b4
index: 9936, data: a4b4a4b4
index: 9937, data: a4b4a4b4
index: 9938, data: a4b4a4b4
index: 9939, data: a4b4a4b4
index: 9940, data: a4b4a4b4
index: 9941, data: a4b4a4b4
index: 9942, data: a4b4a4b4
index: 9943, data: a4b4a4b4
index: 9944, data: a4b4a4b4
index: 9945, data: a4f4a4f4
index: 9946, data: a4f5a4f4
index: 9947, data: a4f5a4f5
index: 9948, data: b4f5a4f5
index: 9949, data: b4f5b4f6
index: 9950, data: b535b5f5
index: 9951, data: b536b535
index: 9952, data: b536b536
index: 9953, data: b536b536
index: 9954, data: b536b536
index: 9955, data: b536b536
index: 9956, data: b536b536
index: 9957, data: b436b536
index: 9958, data: b436b5f5
index: 9959, data: b4f6b4f5
index: 9960, data: b4f6b4f6
index: 9961, data: b4f5b4f6
index: 9962, data: b4f5b4f5
index: 9963, data: b4f5b4f5
index: 9964, data: b4f5b4f5
index: 9965, data: b4f5b4f5
index: 9966, data: a4b4a4f5
index: 9967, data: a4b4a4b4
index: 9968, data: 73e7a373
index: 9969, data: b3b0a365
index: 9970, data: 62b0b3f1
index: 9971, data: 31e421a4
index: 9972, data: 31a42163
index: 9973, data: 312421a4
index: 9974, data: 21652164
index: 9975, data: 20e32024
index: 9976, data: 20202061
index: 9977, data: 20202020
index: 9978, data: a3233020
index: 9979, data: a3b0a3f2
index: 9980, data: a3b0a3b1
index: 9981, data: 7267a3b0
index: 9982, data: a3e562a4
index: 9983, data: b3f1b3b1
index: 9984, data: b432b4f1
index: 9985, data: b332b432
index: 9986, data: b432b4f2
index: 9987, data: b332b432
index: 9988, data: 612473f1
index: 9989, data: a3a26165
index: 9990, data: 31257371
index: 9991, data: 20612025
index: 9992, data: 20202060
index: 9993, data: 20612061
index: 9994, data: 21a33061
index: 9995, data: 31243124
index: 9996, data: a3e27124
index: 9997, data: b432b4b1
index: 9998, data: b432b432
index: 9999, data: b432b432
index: 10000, data: b3f1b332
index: 10001, data: b3f1b3f1
index: 10002, data: b3f1b3f1
index: 10003, data: b3f1b3f1
index: 10004, data: a3f1a3f1
index: 10005, data: a3f1a3f1
index: 10006, data: b3f1b3f1
index: 10007, data: b432b4f2
index: 10008, data: b432b432
index: 10009, data: b473b432
index: 10010, data: b472b473
index: 10011, data: b473b472
index: 10012, data: b473b473
index: 10013, data: b473b473
index: 10014, data: b473b473
index: 10015, data: b473b473
index: 10016, data: b473a473
index: 10017, data: a473a473
index: 10018, data: a473a473
index: 10019, data: a473a473
index: 10020, data: a473a473
index: 10021, data: a4b3a473
index: 10022, data: a474a4b3
index: 10023, data: a4b3a474
index: 10024, data: a4b3a473
index: 10025, data: a4b3a4b3
index: 10026, data: a4b3a4b4
index: 10027, data: a4b4a4b4
index: 10028, data: a4b4a4b4
index: 10029, data: a4b4a4b4
index: 10030, data: a4b4a4b4
index: 10031, data: a4b4a4b4
index: 10032, data: a4b4a4f4
index: 10033, data: a4f5a4f4
index: 10034, data: b4f5a4f5
index: 10035, data: b4f5a4f5
index: 10036, data: b4f5b4f5
index: 10037, data: b436b5f5
index: 10038, data: b536b5f6
index: 10039, data: b536b536
index: 10040, data: b536b536
index: 10041, data: b536b536
index: 10042, data: b536b536
index: 10043, data: b536b536
index: 10044, data: b435b536
index: 10045, data: b4f5b4f5
index: 10046, data: b4f5b4f6
index: 10047, data: b5f5b4f5
index: 10048, data: b4f6b436
index: 10049, data: b4f5b4f6
index: 10050, data: b4f5b4f6
index: 10051, data: a4f5b4f5
index: 10052, data: a4f5a4f5
index: 10053, data: a4b4a4f5
index: 10054, data: 62a67373
index: 10055, data: a36773e4
index: 10056, data: 62a7a3b1
index: 10057, data: 21e521a4
index: 10058, data: 21a42164
index: 10059, data: 216321a4
index: 10060, data: 20252164
index: 10061, data: 30e330e4
index: 10062, data: 20202025
index: 10063, data: 20202020
index: 10064, data: a3233020
index: 10065, data: a3b0a3f2
index: 10066, data: a3b0a3b0
index: 10067, data: a3b0a3f1
index: 10068, data: a3b0a3b0
index: 10069, data: b3f1b3f1
index: 10070, data: b431b4f1
index: 10071, data: b432b432
index: 10072, data: b432b432
index: 10073, data: b332b432
index: 10074, data: 61e372f1
index: 10075, data: a3a26125
index: 10076, data: 7167a371
index: 10077, data: 30e330e1
index: 10078, data: 20a330a1
index: 10079, data: 20a230e4
index: 10080, data: 21a22060
index: 10081, data: 72e16165
index: 10082, data: a3e56262
index: 10083, data: b432b4f1
index: 10084, data: b331b432
index: 10085, data: b432b4f1
index: 10086, data: b3f1b332
index: 10087, data: a3f1a3f1
index: 10088, data: a3f1a3f1
index: 10089, data: a3f1a3f1
index: 10090, data: a3f1a3f1
index: 10091, data: a3f1a3f1
index: 10092, data: a3f1a3f1
index: 10093, data: a3f1a3f1
index: 10094, data: b4f1b3f1
index: 10095, data: b432b432
index: 10096, data: b432b432
index: 10097, data: b432b432
index: 10098, data: b433b472
index: 10099, data: b473b473
index: 10100, data: b473b473
index: 10101, data: b473b473
index: 10102, data: b473b473
index: 10103, data: b473b473
index: 10104, data: b473b473
index: 10105, data: b473b473
index: 10106, data: b473b473
index: 10107, data: b473b473
index: 10108, data: b473b473
