Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: c3
index: 6125, data: 9c579c57
index: 6126, data: c456c456
index: 6127, data: 9c57c457
index: 6128, data: 9c579c57
index: 6129, data: 9c579c57
index: 6130, data: 9c569c56
index: 6131, data: 9c169c56
index: 6132, data: 9c169c16
index: 6133, data: 9c179c16
index: 6134, data: 94169416
index: 6135, data: 9c159c16
index: 6136, data: 94169416
index: 6137, data: 93d59316
index: 6138, data: 931694d5
index: 6139, data: 93d593d5
index: 6140, data: 93d593d5
index: 6141, data: 82939bd5
index: 6142, data: 92d1928f
index: 6143, data: 9881291
index: 6144, data: 41
index: 6145, data: 0
index: 6146, data: 8000000
index: 6147, data: 18431883
index: 6148, data: 10420842
index: 6149, data: 841882
index: 6150, data: 409c5
index: 6151, data: c100c3
index: 6152, data: 9c400c1
index: 6153, data: 11061106
index: 6154, data: 8051106
index: 6155, data: 8c310c4
index: 6156, data: 8c108c3
index: 6157, data: 8c508c1
index: 6158, data: 80319c5
index: 6159, data: 800080
index: 6160, data: 800080
index: 6161, data: 810080
index: 6162, data: 19061104
index: 6163, data: 19471947
index: 6164, data: 41484147
index: 6165, data: 59ca5189
index: 6166, data: 5acb51ca
index: 6167, data: 420c420c
index: 6168, data: 5a8e528e
index: 6169, data: 828f828f
index: 6170, data: 8bd08290
index: 6171, data: 9b529b12
index: 6172, data: 9b539b52
index: 6173, data: 83939b93
index: 6174, data: 8bd58b94
index: 6175, data: 93d593d5
index: 6176, data: 94169416
index: 6177, data: 94169416
index: 6178, data: 9c569416
index: 6179, data: 9c569c16
index: 6180, data: 9c569c56
index: 6181, data: 9c569c56
index: 6182, data: 9c569c56
index: 6183, data: 9c569c57
index: 6184, data: c456c457
index: 6185, data: 9c579c56
index: 6186, data: c457c457
index: 6187, data: 9c57c457
index: 6188, data: c456c457
index: 6189, data: 9c579c57
index: 6190, data: 9c579c56
index: 6191, data: 9c579c57
index: 6192, data: 9c579c57
index: 6193, data: c457c457
index: 6194, data: 9c579c57
index: 6195, data: 9c169c16
index: 6196, data: 9c569c16
index: 6197, data: 9c169c16
index: 6198, data: 94169416
index: 6199, data: 94169416
index: 6200, data: 94169416
index: 6201, data: 94d59b16
index: 6202, data: 94159415
index: 6203, data: 93d593d5
index: 6204, data: 8bd593d5
index: 6205, data: 82549bd5
index: 6206, data: 8ad192cf
index: 6207, data: 11471290
index: 6208, data: 41
index: 6209, data: 0
index: 6210, data: 8000000
index: 6211, data: 10821083
index: 6212, data: 8820882
index: 6213, data: 840082
index: 6214, data: c408c5
index: 6215, data: c108c4
index: 6216, data: 88400c1
index: 6217, data: 11061106
index: 6218, data: 50906
index: 6219, data: 8c108c4
index: 6220, data: 101c4
index: 6221, data: 8c500c1
index: 6222, data: 100319c5
index: 6223, data: 800080
index: 6224, data: 800080
index: 6225, data: 800080
index: 6226, data: 11460905
index: 6227, data: 19471946
index: 6228, data: 41481947
index: 6229, data: 518a5189
index: 6230, data: 5a0b5acb
index: 6231, data: 420c420b
index: 6232, data: 5a8e528d
index: 6233, data: 828f828e
index: 6234, data: 83d0828f
index: 6235, data: 9b129b12
index: 6236, data: 9b529b52
index: 6237, data: 83539b53
index: 6238, data: 8b948b94
index: 6239, data: 8bd58bd4
index: 6240, data: 94169416
index: 6241, data: 94169416
index: 6242, data: 94169416
index: 6243, data: 94569416
index: 6244, data: 9c569c56
index: 6245, data: 9c569c56
index: 6246, data: 9c569c56
index: 6247, data: 9c579c56
index: 6248, data: 9c569c57
index: 6249, data: 9c579c57
index: 6250, data: 9c579c57
index: 6251, data: c456c457
index: 6252, data: 9c179c57
index: 6253, data: c457c457
index: 6254, data: 9c579c57
index: 6255, data: 9c579c57
index: 6256, data: 9c579c57
index: 6257, data: 9c579c56
index: 6258, data: 9c169c16
index: 6259, data: 9c169c16
index: 6260, data: 9c569c57
index: 6261, data: 9c169c56
index: 6262, data: 9c169c17
index: 6263, data: 9c169c16
index: 6264, data: 93169415
index: 6265, data: 941594d6
index: 6266, data: 93d59315
index: 6267, data: 8bd593d5
index: 6268, data: 8bd593d5
index: 6269, data: 9a5393d5
index: 6270, data: 8ad18a8f
index: 6271, data: 11471290
index: 6272, data: 41
index: 6273, data: 0
index: 6274, data: 8000000
index: 6275, data: 10821883
index: 6276, data: 8410882
index: 6277, data: 840041
index: 6278, data: 8c508c5
index: 6279, data: c308c4
index: 6280, data: 10820882
index: 6281, data: 19c418c3
index: 6282, data: 10031904
index: 6283, data: 8c000c2
index: 6284, data: 8c108c3
index: 6285, data: 11c508c2
index: 6286, data: 40906
index: 6287, data: 800081
index: 6288, data: 810080
index: 6289, data: 10820881
index: 6290, data: 11461106
index: 6291, data: 11461146
index: 6292, data: 41474147
index: 6293, data: 598a5189
index: 6294, data: 5acb59ca
index: 6295, data: 4a0c420b
index: 6296, data: 528e524d
index: 6297, data: 5a8f5a8e
index: 6298, data: 8ad082cf
index: 6299, data: 9b129311
index: 6300, data: 9b529b52
index: 6301, data: 83539b52
index: 6302, data: 8bd58b94
index: 6303, data: 8bd58bd5
index: 6304, data: 94169416
index: 6305, data: 94569416
index: 6306, data: 94169456
index: 6307, data: 9c169c56
index: 6308, data: 9c169c16
index: 6309, data: 9c169c16
index: 6310, data: 9c169c16
index: 6311, data: 9c569c16
index: 6312, data: 9c579c56
index: 6313, data: 9c579c57
index: 6314, data: c457c457
index: 6315, data: c457c457
index: 6316, data: c4579c57
index: 6317, data: c457c457
index: 6318, data: 9c579c57
index: 6319, data: c457c457
index: 6320, data: 9c579c57
index: 6321, data: 9c179c56
index: 6322, data: 9c569c57
index: 6323, data: 9c169c16
index: 6324, data: 9c169c56
index: 6325, data: 94169416
index: 6326, data: 94169416
index: 6327, data: 9c169c16
index: 6328, data: 93d59b15
index: 6329, data: 93d593d5
index: 6330, data: 941594d6
index: 6331, data: 93d593d5
index: 6332, data: 8bd493d5
index: 6333, data: 8a538bd4
index: 6334, data: 8a91928f
index: 6335, data: 9471290
index: 6336, data: 41
index: 6337, data: 0
index: 6338, data: 8000000
index: 6339, data: 10421883
index: 6340, data: 10410882
index: 6341, data: 841841
index: 6342, data: 8c508c5
index: 6343, data: 100419c5
index: 6344, data: 8c108c3
index: 6345, data: 8820882
index: 6346, data: 8c108c2
index: 6347, data: 88000c1
index: 6348, data: 19c310c2
index: 6349, data: 11061104
index: 6350, data: 9051106
index: 6351, data: c108c3
index: 6352, data: 810080
index: 6353, data: 1c318c1
index: 6354, data: 19061146
index: 6355, data: 19071906
index: 6356, data: 19471907
index: 6357, data: 518a49c9
index: 6358, data: 5acb59cb
index: 6359, data: 420c420c
index: 6360, data: 5a4e524e
index: 6361, data: 5a8f5a8f
index: 6362, data: 8a90828f
index: 6363, data: 93129311
index: 6364, data: 9b529b52
index: 6365, data: 9b539b52
index: 6366, data: 8bd58b94
index: 6367, data: 8bd58bd5
index: 6368, data: 94169415
index: 6369, data: 9c169c16
index: 6370, data: 94169416
index: 6371, data: 9c569c16
index: 6372, data: 9c169c16
index: 6373, data: 9c569c16
index: 6374, data: 94569456
index: 6375, data: 9c169c56
index: 6376, data: 9c56c416
index: 6377, data: 9c579c57
index: 6378, data: 9c569c57
index: 6379, data: 9c569c57
index: 6380, data: 9c57c457
index: 6381, data: 9c569c57
index: 6382, data: 9c579c56
index: 6383, data: c4569c57
index: 6384, data: 9c569c56
index: 6385, data: c4569c56
index: 6386, data: 9c169c16
index: 6387, data: 9c569c16
index: 6388, data: 9c169c56
index: 6389, data: 9c169c16
index: 6390, data: 94169416
index: 6391, data: 9c169c16
index: 6392, data: 94159416
index: 6393, data: 94169415
index: 6394, data: 93159416
index: 6395, data: 93d593d5
index: 6396, data: 8bd58bd5
index: 6397, data: 82528394
index: 6398, data: 8a919290
index: 6399, data: 9471290
index: 6400, data: 41
index: 6401, data: 0
index: 6402, data: 8000000
index: 6403, data: 18831883
index: 6404, data: 8420842
index: 6405, data: 831842
index: 6406, data: 8c508c4
index: 6407, data: 509c5
index: 6408, data: 10c318c5
index: 6409, data: 10c310c3
index: 6410, data: 8c108c3
index: 6411, data: 108108c1
index: 6412, data: 11c508c4
index: 6413, data: 11061906
index: 6414, data: 10061106
index: 6415, data: 80211c4
index: 6416, data: 118208c2
index: 6417, data: 9c50803
index: 6418, data: 11461106
index: 6419, data: 19061946
index: 6420, data: 19471907
index: 6421, data: 49894988
index: 6422, data: 42cb59ca
index: 6423, data: 4a0c420c
index: 6424, data: 528e4a4e
index: 6425, data: 828e5a8e
index: 6426, data: 82d082cf
index: 6427, data: 93118b11
index: 6428, data: 9b529352
index: 6429, data: 83539b53
index: 6430, data: 8bd48b94
index: 6431, data: 8bd58bd4
index: 6432, data: 94159415
index: 6433, data: 94169416
index: 6434, data: 9c169c16
index: 6435, data: 9c169c16
index: 6436, data: 94569416
index: 6437, data: 9c169c56
index: 6438, data: 94569416
index: 6439, data: 9c569456
index: 6440, data: 9c169c56
index: 6441, data: 9c569416
index: 6442, data: 9c579c57
index: 6443, data: 9c569c57
index: 6444, data: 9c579c57
index: 6445, data: 9c569c57
index: 6446, data: 9c579c57
index: 6447, data: c457c456
index: 6448, data: 9c579c57
index: 6449, data: 9c579c57
index: 6450, data: c417c416
index: 6451, data: 9c169c17
index: 6452, data: 9c169c16
index: 6453, data: 9c169c16
index: 6454, data: 94169416
index: 6455, data: 94169416
index: 6456, data: 9bd59bd5
index: 6457, data: 931594d5
index: 6458, data: 931594d5
index: 6459, data: 93d593d5
index: 6460, data: 8b9593d5
index: 6461, data: 5a109394
index: 6462, data: 8a91928f
index: 6463, data: 9471290
index: 6464, data: 41
index: 6465, data: 0
index: 6466, data: 8000000
index: 6467, data: 10821843
index: 6468, data: 8410882
index: 6469, data: 841841
index: 6470, data: 8c508c5
index: 6471, data: 80609c5
index: 6472, data: 80509c6
index: 6473, data: 9050905
index: 6474, data: 11031905
index: 6475, data: 9830003
index: 6476, data: 19071906
index: 6477, data: 11071107
index: 6478, data: 11051106
index: 6479, data: 18041905
index: 6480, data: 9c400c4
index: 6481, data: 11060905
index: 6482, data: 11061106
index: 6483, data: 11471106
index: 6484, data: 19471947
index: 6485, data: 49c94189
index: 6486, data: 5aca51c9
index: 6487, data: 4a0c420b
index: 6488, data: 524e524d
index: 6489, data: 5a8f528e
index: 6490, data: 82d082cf
index: 6491, data: 93119311
index: 6492, data: 9b529311
index: 6493, data: 9b529b53
index: 6494, data: 8bd48b94
index: 6495, data: 8bd58bd5
index: 6496, data: 94159416
index: 6497, data: 94169415
index: 6498, data: 9c169c16
index: 6499, data: 9c169c16
index: 6500, data: 9c169c16
index: 6501, data: 9c169c16
index: 6502, data: 94169456
index: 6503, data: 94169c16
index: 6504, data: 9c169416
index: 6505, data: 9c569c16
index: 6506, data: 9c169c56
index: 6507, data: 9c579c16
index: 6508, data: 9c579c57
index: 6509, data: 9c579c57
index: 6510, data: 9c579c56
index: 6511, data: c417c456
index: 6512, data: c417c417
index: 6513, data: c457c457
index: 6514, data: 9c569c57
index: 6515, data: 9c569c56
index: 6516, data: 9c169c16
index: 6517, data: 94169416
index: 6518, data: 94169416
index: 6519, data: 94169416
index: 6520, data: 93d59316
index: 6521, data: 93d593d5
index: 6522, data: 93d593d5
index: 6523, data: 93949395
index: 6524, data: 9b948b94
index: 6525, data: 4a8e8212
index: 6526, data: 8ad1928f
index: 6527, data: 11481a90
index: 6528, data: 41
index: 6529, data: 0
index: 6530, data: 8000000
index: 6531, data: 10821882
index: 6532, data: 10821082
index: 6533, data: 831841
index: 6534, data: 90509c5
index: 6535, data: 11050905
index: 6536, data: 11c50805
index: 6537, data: 19071907
index: 6538, data: 1460907
index: 6539, data: 19c51005
index: 6540, data: 19471907
index: 6541, data: 11471947
index: 6542, data: 11061107
index: 6543, data: 9060905
index: 6544, data: 11050906
index: 6545, data: 11061105
index: 6546, data: 11061146
index: 6547, data: 11061106
index: 6548, data: 19471947
index: 6549, data: 49894989
index: 6550, data: 59ca5189
index: 6551, data: 42cc41cb
index: 6552, data: 524e4a4d
index: 6553, data: 5a8f5a8e
index: 6554, data: 82cf828f
index: 6555, data: 93119311
index: 6556, data: 9b529b11
index: 6557, data: 9b529b52
index: 6558, data: 8bd48b94
index: 6559, data: 8bd58bd5
index: 6560, data: 94169415
index: 6561, data: 94169416
index: 6562, data: 9c169416
index: 6563, data: 9c169c16
index: 6564, data: 9c169416
index: 6565, data: 9c169c16
index: 6566, data: 9c169c56
index: 6567, data: 9c169c16
index: 6568, data: 9c169416
index: 6569, data: 9c569c16
index: 6570, data: 9c569c56
index: 6571, data: 9c579c56
index: 6572, data: 9c569c57
index: 6573, data: 9c179c56
index: 6574, data: 9c579c16
index: 6575, data: 9c169c16
index: 6576, data: 9c569c57
index: 6577, data: 9c569c56
index: 6578, data: 9c169c56
index: 6579, data: 9c169c17
index: 6580, data: 94169416
index: 6581, data: 93d59315
index: 6582, data: 93d593d5
index: 6583, data: 93d593d5
index: 6584, data: 8bd593d5
index: 6585, data: 8b958bd5
index: 6586, data: 83948b95
index: 6587, data: 83538353
index: 6588, data: 8a119b52
index: 6589, data: 4a4d5290
index: 6590, data: 8ad19290
index: 6591, data: 11471290
index: 6592, data: 41
index: 6593, data: 0
index: 6594, data: 8000000
index: 6595, data: 18421882
index: 6596, data: 10821042
index: 6597, data: 10820842
index: 6598, data: 9c508c4
index: 6599, data: 9050905
index: 6600, data: 9060905
index: 6601, data: 11061106
index: 6602, data: 19061106
index: 6603, data: 19061906
index: 6604, data: 19471907
index: 6605, data: 19471947
index: 6606, data: 19461947
index: 6607, data: 9060906
index: 6608, data: 11051105
index: 6609, data: 11060905
index: 6610, data: 11061106
index: 6611, data: 11461106
index: 6612, data: 19071146
index: 6613, data: 49894188
index: 6614, data: 518a4989
index: 6615, data: 59cb59ca
index: 6616, data: 524d4a0d
index: 6617, data: 5a8e528e
index: 6618, data: 82905a8f
index: 6619, data: 92d18ad1
index: 6620, data: 931293d1
index: 6621, data: 9b539b52
index: 6622, data: 8b948b94
index: 6623, data: 93d58b94
index: 6624, data: 941694d5
index: 6625, data: 94169416
index: 6626, data: 9c169c16
index: 6627, data: 94169416
index: 6628, data: 94169c56
index: 6629, data: 94169c16
index: 6630, data: 94169416
index: 6631, data: 94169416
index: 6632, data: 94169416
index: 6633, data: 94159415
index: 6634, data: 94159415
index: 6635, data: 93d59315
index: 6636, data: 8bd593d4
index: 6637, data: 8bd48bd5
index: 6638, data: 8b948bd4
index: 6639, data: 83948394
index: 6640, data: 83938394
index: 6641, data: 83938393
index: 6642, data: 83538393
index: 6643, data: 9b938353
index: 6644, data: 9b939b53
index: 6645, data: 9b529352
index: 6646, data: 93529b52
index: 6647, data: 93529352
index: 6648, data: 93119352
index: 6649, data: 93129351
index: 6650, data: 93119311
index: 6651, data: 93129311
index: 6652, data: 93119311
index: 6653, data: 8b108b11
index: 6654, data: 8ad19a11
index: 6655, data: 9461290
index: 6656, data: 41
index: 6657, data: 0
index: 6658, data: 8000000
index: 6659, data: 10421042
index: 6660, data: 10421042
index: 6661, data: 10420841
index: 6662, data: c500c4
index: 6663, data: 8c508c5
index: 6664, data: 9c508c5
index: 6665, data: 9060905
index: 6666, data: 11061105
index: 6667, data: 11061106
index: 6668, data: 11071107
index: 6669, data: 11061907
index: 6670, data: 11061906
index: 6671, data: 11051106
index: 6672, data: 11051105
index: 6673, data: 9060905
index: 6674, data: 11061105
index: 6675, data: 11061106
index: 6676, data: 11061146
index: 6677, data: 41484148
index: 6678, data: 51894988
index: 6679, data: 51ca5189
index: 6680, data: 4a4d4a0c
index: 6681, data: 524e524d
index: 6682, data: 5a8f5a8f
index: 6683, data: 82d082d0
index: 6684, data: 8b1183d0
index: 6685, data: 93129311
index: 6686, data: 9b539b53
index: 6687, data: 83948394
index: 6688, data: 83d48394
index: 6689, data: 8bd48bd4
index: 6690, data: 8bd48bd4
index: 6691, data: 8b948bd4
index: 6692, data: 8b948b94
index: 6693, data: 83948394
index: 6694, data: 83948bd3
index: 6695, data: 83938394
index: 6696, data: 83938393
index: 6697, data: 83538393
index: 6698, data: 9b539b53
index: 6699, data: 9b539b53
index: 6700, data: 9b539b53
index: 6701, data: 9b539b53
index: 6702, data: 9b529b53
index: 6703, data: 9b529b53
index: 6704, data: 9b539b53
index: 6705, data: 9b539b53
index: 6706, data: 9b529b52
index: 6707, data: 9b939b92
index: 6708, data: 9b938393
index: 6709, data: 9b529b52
index: 6710, data: 9b529b52
index: 6711, data: 9b529b52
index: 6712, data: 9b529b52
index: 6713, data: 9b529b52
index: 6714, data: 93529352
index: 6715, data: 93529352
index: 6716, data: 93129352
index: 6717, data: 8b528b12
index: 6718, data: 82d09211
index: 6719, data: 9060a4e
index: 6720, data: 41
index: 6721, data: 0
index: 6722, data: 8000000
index: 6723, data: 10421042
index: 6724, data: 10821042
index: 6725, data: 8420882
index: 6726, data: 18841883
index: 6727, data: c40084
index: 6728, data: c400c4
index: 6729, data: c400c4
index: 6730, data: c400c4
index: 6731, data: c400c4
index: 6732, data: 8c508c5
index: 6733, data: 8c508c5
index: 6734, data: 90509c5
index: 6735, data: c400c5
index: 6736, data: 8c408c4
index: 6737, data: c500c4
index: 6738, data: c400c5
index: 6739, data: 8c408c4
index: 6740, data: 1c500c4
index: 6741, data: 11051105
index: 6742, data: 41071906
index: 6743, data: 41484107
index: 6744, data: 49c94989
index: 6745, data: 5acc59ca
index: 6746, data: 420c420c
index: 6747, data: 424c420c
index: 6748, data: 4a4d4a4c
index: 6749, data: 5a8f528e
index: 6750, data: 5acf5acf
index: 6751, data: 8bd082d0
index: 6752, data: 8b118b11
index: 6753, data: 93118b11
index: 6754, data: 8b518b11
index: 6755, data: 93119351
index: 6756, data: 93129311
index: 6757, data: 93119311
index: 6758, data: 9b529b52
index: 6759, data: 93529312
index: 6760, data: 9b529b52
index: 6761, data: 93529352
index: 6762, data: 93529352
index: 6763, data: 9b539b52
index: 6764, data: 83539b93
index: 6765, data: 83938394
index: 6766, data: 83939b93
index: 6767, data: 83938394
index: 6768, data: 83d48394
index: 6769, data: 83d48bd4
index: 6770, data: 83d483d4
index: 6771, data: 8b948b94
index: 6772, data: 83948b94
index: 6773, data: 9b939b93
index: 6774, data: 83938393
index: 6775, data: 9b539b53
index: 6776, data: 93529352
index: 6777, data: 93529b52
index: 6778, data: 93529351
index: 6779, data: 8b118b11
index: 6780, data: 83108b11
index: 6781, data: 82108310
index: 6782, data: 4a8e5acf
index: 6783, data: 1c4190c
index: 6784, data: 41
index: 6785, data: 0
index: 6786, data: 8000000
index: 6787, data: 10421042
index: 6788, data: 10421042
index: 6789, data: 8411042
index: 6790, data: 10831082
index: 6791, data: 10831083
index: 6792, data: 18831883
index: 6793, data: 18831883
index: 6794, data: 18831883
index: 6795, data: 18c31883
index: 6796, data: c400c3
index: 6797, data: 840084
index: 6798, data: 840084
index: 6799, data: 8400c4
index: 6800, data: 840084
index: 6801, data: 18c41884
index: 6802, data: c300c3
index: 6803, data: c400c4
index: 6804, data: c400c4
index: 6805, data: 90509c4
index: 6806, data: 11060905
index: 6807, data: 19071906
index: 6808, data: 41484148
index: 6809, data: 51894988
index: 6810, data: 59ca59ca
index: 6811, data: 420c5a0b
index: 6812, data: 424c420c
index: 6813, data: 524d4a4c
index: 6814, data: 5a8f5a8f
index: 6815, data: 82d082cf
index: 6816, data: 8b118b11
index: 6817, data: 93119311
index: 6818, data: 93529311
index: 6819, data: 9b529352
index: 6820, data: 9b529b52
index: 6821, data: 9b539b52
index: 6822, data: 9b939b93
index: 6823, data: 9b939b93
index: 6824, data: 83938393
index: 6825, data: 83948393
index: 6826, data: 83938394
index: 6827, data: 83938393
index: 6828, data: 8b948394
index: 6829, data: 83d48b94
index: 6830, data: 83d48394
index: 6831, data: 8bd48b94
index: 6832, data: 83d483d4
index: 6833, data: 8b9483d4
index: 6834, data: 83948394
index: 6835, data: 83938393
index: 6836, data: 9b938393
index: 6837, data: 93529352
index: 6838, data: 93519351
index: 6839, data: 8b519351
index: 6840, data: 5a108310
index: 6841, data: 5acf5acf
index: 6842, data: 4ace52ce
index: 6843, data: 5a8c428c
index: 6844, data: 5a8b5a8c
index: 6845, data: 5249524b
index: 6846, data: 11071a49
index: 6847, data: 18209c6
index: 6848, data: 0
index: 6849, data: 0
index: 6850, data: 8000000
index: 6851, data: 10421042
index: 6852, data: 10821042
index: 6853, data: 10821042
index: 6854, data: 10821083
index: 6855, data: 18831883
index: 6856, data: 18831883
index: 6857, data: 18841883
index: 6858, data: 18c31884
index: 6859, data: c300c4
index: 6860, data: c400c4
index: 6861, data: c400c4
index: 6862, data: c400c4
index: 6863, data: c400c4
index: 6864, data: 8c408c4
index: 6865, data: c400c4
index: 6866, data: c500c4
index: 6867, data: c500c5
index: 6868, data: 9c508c5
index: 6869, data: 11061105
index: 6870, data: 19471106
index: 6871, data: 19471947
index: 6872, data: 49c94189
index: 6873, data: 59cb59c9
index: 6874, data: 420b5acb
index: 6875, data: 524d4a4d
index: 6876, data: 528e528e
index: 6877, data: 5acf5a8e
index: 6878, data: 8b118bd0
index: 6879, data: 93118b11
index: 6880, data: 9b529b52
index: 6881, data: 83538393
index: 6882, data: 83938393
index: 6883, data: 83938393
index: 6884, data: 83948393
index: 6885, data: 83948394
index: 6886, data: 83948394
index: 6887, data: 83938394
index: 6888, data: 83948394
index: 6889, data: 83948393
index: 6890, data: 83938394
index: 6891, data: 8b948b93
index: 6892, data: 83948394
index: 6893, data: 83938393
index: 6894, data: 83d38393
index: 6895, data: 9b939b94
index: 6896, data: 93939b93
index: 6897, data: 93529392
index: 6898, data: 8b519351
index: 6899, data: 83108310
index: 6900, data: 8210834f
index: 6901, data: 4a8d52ce
index: 6902, data: 428c428c
index: 6903, data: 528b5a8c
index: 6904, data: 42494249
index: 6905, data: 42494249
index: 6906, data: 12471208
index: 6907, data: 2060a06
index: 6908, data: 2050206
index: 6909, data: 1a040205
index: 6910, data: 11c311c4
index: 6911, data: 1810983
index: 6912, data: 0
index: 6913, data: 0
index: 6914, data: 8000000
index: 6915, data: 18831882
index: 6916, data: 18821883
index: 6917, data: 18831882
index: 6918, data: 831883
index: 6919, data: 8400c4
index: 6920, data: 8840884
index: 6921, data: 8c408c4
index: 6922, data: 8c408c4
index: 6923, data: 8c508c5
index: 6924, data: 11051105
index: 6925, data: 9051105
index: 6926, data: 9060905
index: 6927, data: 9050905
index: 6928, data: 9050905
index: 6929, data: 9060906
index: 6930, data: 9050906
index: 6931, data: 9050906
index: 6932, data: 11061105
index: 6933, data: 19471947
index: 6934, data: 19871987
index: 6935, data: 41484187
index: 6936, data: 49ca4989
index: 6937, data: 42cb59ca
index: 6938, data: 420c420b
index: 6939, data: 5a4e524d
index: 6940, data: 5a8e5a8e
index: 6941, data: 82cf5a8f
index: 6942, data: 93118b10
index: 6943, data: 93119311
index: 6944, data: 9b529352
index: 6945, data: 83948393
index: 6946, data: 9b939b94
index: 6947, data: 83938393
index: 6948, data: 9b939b93
index: 6949, data: 9b9383d3
index: 6950, data: 9b939b93
index: 6951, data: 9b939bd3
index: 6952, data: 9b939b93
index: 6953, data: 9b939b92
index: 6954, data: 9b929b93
index: 6955, data: 93929392
index: 6956, data: 8b518b51
index: 6957, data: 83508351
index: 6958, data: 83108350
index: 6959, data: 5a0f5b10
index: 6960, data: 4acd4ace
index: 6961, data: 428c42cc
index: 6962, data: 4a8a528b
index: 6963, data: 4a494a4a
index: 6964, data: 42484249
index: 6965, data: a060a07
index: 6966, data: 2050205
index: 6967, data: 2040205
index: 6968, data: 19c419c4
index: 6969, data: 110312c4
index: 6970, data: 9c309c3
index: 6971, data: 11c311c3
index: 6972, data: 9c209c3
index: 6973, data: 9c209c2
index: 6974, data: 98209c2
index: 6975, data: 9420982
index: 6976, data: 0
index: 6977, data: 0
index: 6978, data: 10000000
index: 6979, data: 18821883
index: 6980, data: 18831882
index: 6981, data: 18831883
index: 6982, data: 830083
index: 6983, data: 18c41883
index: 6984, data: 18c418c4
index: 6985, data: c400c4
index: 6986, data: c400c4
index: 6987, data: 8c400c4
index: 6988, data: 10501c4
index: 6989, data: 9050105
index: 6990, data: 1050105
index: 6991, data: c400c4
index: 6992, data: 10401c4
index: 6993, data: 50104
index: 6994, data: c40004
index: 6995, data: c400c4
index: 6996, data: 10401c4
index: 6997, data: 1050104
index: 6998, data: 9050905
index: 6999, data: 9050905
index: 7000, data: 9460945
index: 7001, data: 11470946
index: 7002, data: 19871987
index: 7003, data: 1ac819c8
index: 7004, data: 19c81908
index: 7005, data: 1a081ac8
index: 7006, data: 42494209
index: 7007, data: 4a494a49
index: 7008, data: 4a4a4a4a
index: 7009, data: 4289428a
index: 7010, data: 42494289
index: 7011, data: 42494248
index: 7012, data: 1a481a49
index: 7013, data: 1a481a48
index: 7014, data: 12471248
index: 7015, data: 12061207
index: 7016, data: 12061206
index: 7017, data: 2450206
index: 7018, data: 2050245
index: 7019, data: 2050205
index: 7020, data: 1a041a04
index: 7021, data: 1a041a04
index: 7022, data: 1a031a04
index: 7023, data: 12031203
index: 7024, data: 12031203
index: 7025, data: a030a03
index: 7026, data: ac20903
index: 7027, data: a020a03
index: 7028, data: a020a02
index: 7029, data: 9020a03
index: 7030, data: a020ac2
index: 7031, data: ac20902
index: 7032, data: ac209c2
index: 7033, data: 9021203
index: 7034, data: 9c209c2
index: 7035, data: 9c209c2
index: 7036, data: 1c201c2
index: 7037, data: 9c209c2
index: 7038, data: 1c209c2
index: 7039, data: 9410981
index: 7040, data: 0
index: 7041, data: 0
index: 7042, data: 0
index: 7043, data: 10411042
index: 7044, data: 8820841
index: 7045, data: 10420882
index: 7046, data: 10821042
index: 7047, data: 10821082
index: 7048, data: 10821082
index: 7049, data: 10c21082
index: 7050, data: 10831082
index: 7051, data: 10c21083
index: 7052, data: 10c310c2
index: 7053, data: 10c310c3
index: 7054, data: 10c310c3
index: 7055, data: 10821082
index: 7056, data: 10821082
index: 7057, data: 10821082
index: 7058, data: 10821082
index: 7059, data: 8820882
index: 7060, data: 108208c2
index: 7061, data: 10821082
index: 7062, data: 108210c2
index: 7063, data: 10c210c2
index: 7064, data: 10c310c2
index: 7065, data: 110311c3
index: 7066, data: 11031103
index: 7067, data: 11431143
index: 7068, data: 11831143
index: 7069, data: 11831183
index: 7070, data: 19c31983
index: 7071, data: 19c419c4
index: 7072, data: 11041ac4
index: 7073, data: 1a031ac4
index: 7074, data: 19c31903
index: 7075, data: 11031203
index: 7076, data: 120312c3
index: 7077, data: 12031203
index: 7078, data: 11031203
index: 7079, data: 12040ac3
index: 7080, data: 12031204
index: 7081, data: a030a03
index: 7082, data: a030a43
index: 7083, data: 12031203
index: 7084, data: a020a03
index: 7085, data: 12031202
index: 7086, data: a030a03
index: 7087, data: a030a02
index: 7088, data: 12031203
index: 7089, data: a020a02
index: 7090, data: a020a02
index: 7091, data: a020a02
index: 7092, data: a030a03
index: 7093, data: 9020a02
index: 7094, data: 9c209c2
index: 7095, data: 9c209c2
index: 7096, data: ac209c2
index: 7097, data: 11c21102
index: 7098, data: 9c209c2
