=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:44:50 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 6359, data: 49884948
index: 6360, data: 49894988
index: 6361, data: 49c94989
index: 6362, data: 51c951c9
index: 6363, data: 51ca51c9
index: 6364, data: 51c951ca
index: 6365, data: 52ca49c9
index: 6366, data: 420b420b
index: 6367, data: 4a4c420b
index: 6368, data: 528e528e
index: 6369, data: 5bcf5ace
index: 6370, data: 8b108b0f
index: 6371, data: 9b929b52
index: 6372, data: 83938392
index: 6373, data: 83d48393
index: 6374, data: 8c158cd4
index: 6375, data: 94159415
index: 6376, data: 94559415
index: 6377, data: 94559455
index: 6378, data: 94569456
index: 6379, data: 94559455
index: 6380, data: 94559456
index: 6381, data: 94559455
index: 6382, data: 94559455
index: 6383, data: 94559415
index: 6384, data: 94559455
index: 6385, data: 94159455
index: 6386, data: 94149415
index: 6387, data: 8c558c15
index: 6388, data: 94159455
index: 6389, data: 94159415
index: 6390, data: 94159415
index: 6391, data: 94159415
index: 6392, data: 8c148cd5
index: 6393, data: 8bd58b14
index: 6394, data: 8c148cd5
index: 6395, data: 8bd48bd5
index: 6396, data: 8bd48bd4
index: 6397, data: 8bd48bd4
index: 6398, data: 83948394
index: 6399, data: 83938b94
index: 6400, data: 41
index: 6401, data: 0
index: 6402, data: 8000000
index: 6403, data: 0
index: 6404, data: 0
index: 6405, data: 0
index: 6406, data: 90509c5
index: 6407, data: c50805
index: 6408, data: 1c300c4
index: 6409, data: 11071106
index: 6410, data: 19461907
index: 6411, data: 51146
index: 6412, data: 194719c4
index: 6413, data: 8061947
index: 6414, data: 11820083
index: 6415, data: 49484988
index: 6416, data: 51948
index: 6417, data: 9c41042
index: 6418, data: 400083
index: 6419, data: 8000800
index: 6420, data: 410000
index: 6421, data: 18431842
index: 6422, data: 19850083
index: 6423, data: 49894988
index: 6424, data: 49c94989
index: 6425, data: 49c949c9
index: 6426, data: 49c951c9
index: 6427, data: 49c949ca
index: 6428, data: 51c951c9
index: 6429, data: 52c951c9
index: 6430, data: 5a0b5a0b
index: 6431, data: 4a4c4a0b
index: 6432, data: 528e528d
index: 6433, data: 5bcf5ace
index: 6434, data: 8b108b0f
index: 6435, data: 9b929b92
index: 6436, data: 9bd29b92
index: 6437, data: 83d39bd3
index: 6438, data: 8c148cd4
index: 6439, data: 8c558c15
index: 6440, data: 94559455
index: 6441, data: 94559455
index: 6442, data: 94559455
index: 6443, data: 94559455
index: 6444, data: 94159455
index: 6445, data: 94559415
index: 6446, data: 94559455
index: 6447, data: 8c559415
index: 6448, data: 94559455
index: 6449, data: 8c558c55
index: 6450, data: 94159415
index: 6451, data: 8c159415
index: 6452, data: 94159415
index: 6453, data: 94159415
index: 6454, data: 8c158c15
index: 6455, data: 8c159414
index: 6456, data: 8c158cd4
index: 6457, data: 8bd48b15
index: 6458, data: 8bd48bd4
index: 6459, data: 8bd48bd4
index: 6460, data: 8bd483d4
index: 6461, data: 8bd38bd4
index: 6462, data: 83938393
index: 6463, data: 83938393
index: 6464, data: 41
index: 6465, data: 0
index: 6466, data: 8000000
index: 6467, data: 0
index: 6468, data: 0
index: 6469, data: 0
index: 6470, data: 9c508c5
index: 6471, data: 8c50805
index: 6472, data: 1c400c5
index: 6473, data: 19461106
index: 6474, data: 11471146
index: 6475, data: 8061947
index: 6476, data: 110611c3
index: 6477, data: 18c41006
index: 6478, data: 8410042
index: 6479, data: 41484948
index: 6480, data: 18c41047
index: 6481, data: 19c60041
index: 6482, data: 10831805
index: 6483, data: 18821082
index: 6484, data: 410883
index: 6485, data: 9841841
index: 6486, data: 41071106
index: 6487, data: 49884988
index: 6488, data: 49c949c9
index: 6489, data: 49c949c9
index: 6490, data: 49c949c9
index: 6491, data: 51ca51c9
index: 6492, data: 51ca51ca
index: 6493, data: 52c949ca
index: 6494, data: 420b5a0b
index: 6495, data: 4a4c420c
index: 6496, data: 528e528d
index: 6497, data: 5acf5ace
index: 6498, data: 8b108bcf
index: 6499, data: 9b929b52
index: 6500, data: 9b939b92
index: 6501, data: 83d38393
index: 6502, data: 8c148c14
index: 6503, data: 94159415
index: 6504, data: 94559455
index: 6505, data: 94559456
index: 6506, data: 94559455
index: 6507, data: 94559455
index: 6508, data: 94569415
index: 6509, data: 94569456
index: 6510, data: 94159415
index: 6511, data: 94559455
index: 6512, data: 94159415
index: 6513, data: 94159415
index: 6514, data: 94159415
index: 6515, data: 8c158c15
index: 6516, data: 94159414
index: 6517, data: 8c158c15
index: 6518, data: 8c148c15
index: 6519, data: 8c158c14
index: 6520, data: 8bd58b14
index: 6521, data: 8cd48bd5
index: 6522, data: 8bd48b15
index: 6523, data: 8bd48bd4
index: 6524, data: 8bd48bd4
index: 6525, data: 8bd48bd4
index: 6526, data: 83938bd3
index: 6527, data: 83938393
index: 6528, data: 41
index: 6529, data: 0
index: 6530, data: 8000000
index: 6531, data: 0
index: 6532, data: 0
index: 6533, data: 0
index: 6534, data: 90509c5
index: 6535, data: 8c50805
index: 6536, data: c400c4
index: 6537, data: 19061907
index: 6538, data: 11471106
index: 6539, data: 10061947
index: 6540, data: 18831881
index: 6541, data: 10821083
index: 6542, data: 8410841
index: 6543, data: 10061905
index: 6544, data: 108210c5
index: 6545, data: 41071181
index: 6546, data: 11461988
index: 6547, data: 10c61805
index: 6548, data: 8108c5
index: 6549, data: 9841000
index: 6550, data: 41884187
index: 6551, data: 41894188
index: 6552, data: 418841c9
index: 6553, data: 49c949c9
index: 6554, data: 49c949c9
index: 6555, data: 51ca51ca
index: 6556, data: 51c951ca
index: 6557, data: 49094ac9
index: 6558, data: 420b5a0a
index: 6559, data: 424c424b
index: 6560, data: 5a8e528d
index: 6561, data: 5acf5a8e
index: 6562, data: 8b1083cf
index: 6563, data: 9b529b52
index: 6564, data: 9b939b92
index: 6565, data: 83d38393
index: 6566, data: 94148c14
index: 6567, data: 8c158c15
index: 6568, data: 94559415
index: 6569, data: 94559416
index: 6570, data: 8c559455
index: 6571, data: 94559455
index: 6572, data: 94559456
index: 6573, data: 94159455
index: 6574, data: 94559415
index: 6575, data: 8c558c15
index: 6576, data: 94559455
index: 6577, data: 94158c55
index: 6578, data: 94159415
index: 6579, data: 94159415
index: 6580, data: 8c158c15
index: 6581, data: 8c158c15
index: 6582, data: 8c158c14
index: 6583, data: 8c148c14
index: 6584, data: 8cd48b15
index: 6585, data: 8bd48b15
index: 6586, data: 8bd48bd5
index: 6587, data: 83d483d4
index: 6588, data: 8bd48bd4
index: 6589, data: 8b948b94
index: 6590, data: 83d38393
index: 6591, data: 83938393
index: 6592, data: 41
index: 6593, data: 0
index: 6594, data: 8000000
index: 6595, data: 0
index: 6596, data: 0
index: 6597, data: 0
index: 6598, data: 90509c5
index: 6599, data: 50905
index: 6600, data: 18c418c5
index: 6601, data: 19061906
index: 6602, data: 11461106
index: 6603, data: 19061946
index: 6604, data: c40806
index: 6605, data: 90501c4
index: 6606, data: 10061946
index: 6607, data: 10821083
index: 6608, data: 9051982
index: 6609, data: 41484147
index: 6610, data: 41c94989
index: 6611, data: 41885189
index: 6612, data: 8c31807
index: 6613, data: 11c61841
index: 6614, data: 41c84188
index: 6615, data: 498949c8
index: 6616, data: 49c84988
index: 6617, data: 49c949c9
index: 6618, data: 49c949c9
index: 6619, data: 51c951ca
index: 6620, data: 51ca51c9
index: 6621, data: 49ca49ca
index: 6622, data: 5a0b5a0b
index: 6623, data: 420b420b
index: 6624, data: 528e524d
index: 6625, data: 5a8f5a8e
index: 6626, data: 8b1083cf
index: 6627, data: 9b519352
index: 6628, data: 9b939b92
index: 6629, data: 83d38393
index: 6630, data: 8c148c14
index: 6631, data: 94158c15
index: 6632, data: 94559415
index: 6633, data: 94558c15
index: 6634, data: 94159455
index: 6635, data: 94159415
index: 6636, data: 94558c15
index: 6637, data: 94159455
index: 6638, data: 94159415
index: 6639, data: 94159455
index: 6640, data: 8c159415
index: 6641, data: 94159415
index: 6642, data: 94159415
index: 6643, data: 94159415
index: 6644, data: 8c158c14
index: 6645, data: 8c148c15
index: 6646, data: 8c148c14
index: 6647, data: 8c148c14
index: 6648, data: 8bd48bd4
index: 6649, data: 8bd48bd4
index: 6650, data: 8bd48bd4
index: 6651, data: 8b948bd3
index: 6652, data: 83938394
index: 6653, data: 83938393
index: 6654, data: 9b529b93
index: 6655, data: 8b519352
index: 6656, data: 41
index: 6657, data: 0
index: 6658, data: 8000000
index: 6659, data: 10001
index: 6660, data: 8000801
index: 6661, data: 0
index: 6662, data: 90509c5
index: 6663, data: 8050906
index: 6664, data: 180419c5
index: 6665, data: 11461106
index: 6666, data: 11461146
index: 6667, data: 19071946
index: 6668, data: 11461147
index: 6669, data: 19471946
index: 6670, data: 19471947
index: 6671, data: 9050905
index: 6672, data: 19471905
index: 6673, data: 41874188
index: 6674, data: 49884988
index: 6675, data: 49894988
index: 6676, data: 451188
index: 6677, data: 41481904
index: 6678, data: 49884989
index: 6679, data: 498949c8
index: 6680, data: 49894989
index: 6681, data: 498949c9
index: 6682, data: 49c949c9
index: 6683, data: 51c951ca
index: 6684, data: 51ca51c9
index: 6685, data: 49c949ca
index: 6686, data: 5a0b5a0a
index: 6687, data: 420c420c
index: 6688, data: 528e4a4d
index: 6689, data: 5a8f5a8e
index: 6690, data: 8b1083d0
index: 6691, data: 9b529b51
index: 6692, data: 83939b52
index: 6693, data: 83939b93
index: 6694, data: 8c148c14
index: 6695, data: 94159414
index: 6696, data: 94159415
index: 6697, data: 94159415
index: 6698, data: 94159415
index: 6699, data: 94159415
index: 6700, data: 8c559415
index: 6701, data: 94159415
index: 6702, data: 94159415
index: 6703, data: 8c158c15
index: 6704, data: 94158c15
index: 6705, data: 94148c15
index: 6706, data: 94159415
index: 6707, data: 8c158c15
index: 6708, data: 8c158c15
index: 6709, data: 8bd48bd4
index: 6710, data: 8bd48bd4
index: 6711, data: 83d48bd4
index: 6712, data: 83938393
index: 6713, data: 9b938393
index: 6714, data: 9b939b92
index: 6715, data: 9b519b52
index: 6716, data: 93129351
index: 6717, data: 8b519312
index: 6718, data: 8a108b11
index: 6719, data: 82cf8ad0
index: 6720, data: 40
index: 6721, data: 0
index: 6722, data: 8000000
index: 6723, data: 0
index: 6724, data: 8000000
index: 6725, data: 0
index: 6726, data: 90509c5
index: 6727, data: 8050905
index: 6728, data: 18c400c5
index: 6729, data: 11461106
index: 6730, data: 19061946
index: 6731, data: 11461106
index: 6732, data: 19471947
index: 6733, data: 19471947
index: 6734, data: 19471947
index: 6735, data: 19471947
index: 6736, data: 19871947
index: 6737, data: 41874187
index: 6738, data: 49884988
index: 6739, data: 49894988
index: 6740, data: 19884189
index: 6741, data: 49884988
index: 6742, data: 49c94988
index: 6743, data: 49c949c9
index: 6744, data: 49c949c9
index: 6745, data: 498949c9
index: 6746, data: 49c84189
index: 6747, data: 51c951c9
index: 6748, data: 49c949c9
index: 6749, data: 51c951c9
index: 6750, data: 5a0b5a0a
index: 6751, data: 424c420c
index: 6752, data: 528e528d
index: 6753, data: 5ace528e
index: 6754, data: 831083cf
index: 6755, data: 9b529351
index: 6756, data: 83938392
index: 6757, data: 83938393
index: 6758, data: 8cd48bd4
index: 6759, data: 94158c15
index: 6760, data: 94158c15
index: 6761, data: 8c558c55
index: 6762, data: 94159455
index: 6763, data: 94159415
index: 6764, data: 8c158c15
index: 6765, data: 8c158c15
index: 6766, data: 94148c15
index: 6767, data: 8c148c15
index: 6768, data: 8bd48b14
index: 6769, data: 8bd48bd4
index: 6770, data: 83d383d3
index: 6771, data: 8bd48bd3
index: 6772, data: 839383d4
index: 6773, data: 93929392
index: 6774, data: 9b519b92
index: 6775, data: 8b519351
index: 6776, data: 93109311
index: 6777, data: 8b108b10
index: 6778, data: 8ad18a10
index: 6779, data: 831083d0
index: 6780, data: 82d08210
index: 6781, data: 82cf82d0
index: 6782, data: 82cf82d0
index: 6783, data: 5acf5acf
index: 6784, data: 41
index: 6785, data: 0
index: 6786, data: 8000000
index: 6787, data: 1
index: 6788, data: 0
index: 6789, data: 0
index: 6790, data: 90509c5
index: 6791, data: 9050905
index: 6792, data: c50805
index: 6793, data: 11061105
index: 6794, data: 19061946
index: 6795, data: 11461106
index: 6796, data: 19471947
index: 6797, data: 19471946
index: 6798, data: 19471947
index: 6799, data: 41471947
index: 6800, data: 19871947
index: 6801, data: 19871987
index: 6802, data: 41884187
index: 6803, data: 41884188
index: 6804, data: 49884988
index: 6805, data: 49884988
index: 6806, data: 49894988
index: 6807, data: 49c94989
index: 6808, data: 49884989
index: 6809, data: 49894988
index: 6810, data: 49c84989
index: 6811, data: 49c949c8
index: 6812, data: 49c949ca
index: 6813, data: 51c949c9
index: 6814, data: 5a0b5aca
index: 6815, data: 420c420b
index: 6816, data: 528d4a4d
index: 6817, data: 5ace528e
index: 6818, data: 83105bcf
index: 6819, data: 93519351
index: 6820, data: 93929352
index: 6821, data: 9b929b92
index: 6822, data: 83d483d4
index: 6823, data: 8c148cd4
index: 6824, data: 8c148c14
index: 6825, data: 8b148c14
index: 6826, data: 83d48bd4
index: 6827, data: 83d383d3
index: 6828, data: 9bd39bd3
index: 6829, data: 83d383d3
index: 6830, data: 9b939b92
index: 6831, data: 9b939b92
index: 6832, data: 93529392
index: 6833, data: 93529b52
index: 6834, data: 93119351
index: 6835, data: 93519311
index: 6836, data: 93519352
index: 6837, data: 83108310
index: 6838, data: 82108310
index: 6839, data: 5acf82d0
index: 6840, data: 82cf82ce
index: 6841, data: 8acf8ad0
index: 6842, data: 82cf82cf
index: 6843, data: 8310830f
index: 6844, data: 83108310
index: 6845, data: 8acf8a10
index: 6846, data: 82d082d0
index: 6847, data: 82cf82cf
index: 6848, data: 41
index: 6849, data: 0
index: 6850, data: 8000000
index: 6851, data: 10000
index: 6852, data: 1
index: 6853, data: 8000000
index: 6854, data: 90509c5
index: 6855, data: 9050905
index: 6856, data: 50905
index: 6857, data: 110509c5
index: 6858, data: 11061106
index: 6859, data: 11451106
index: 6860, data: 11461146
index: 6861, data: 19461946
index: 6862, data: 11471146
index: 6863, data: 19461947
index: 6864, data: 19471946
index: 6865, data: 19471947
index: 6866, data: 41471947
index: 6867, data: 41481947
index: 6868, data: 41881988
index: 6869, data: 41884188
index: 6870, data: 49884188
index: 6871, data: 41884188
index: 6872, data: 41884188
index: 6873, data: 41884188
index: 6874, data: 41884188
index: 6875, data: 41884188
index: 6876, data: 49884988
index: 6877, data: 41c84988
index: 6878, data: 51c951c9
index: 6879, data: 5a0a52ca
index: 6880, data: 424c424c
index: 6881, data: 4a8d4a4c
index: 6882, data: 5a8e528d
index: 6883, data: 83108310
index: 6884, data: 8b108310
index: 6885, data: 8b508b10
index: 6886, data: 93519351
index: 6887, data: 9b929352
index: 6888, data: 9b529b92
index: 6889, data: 93529351
index: 6890, data: 8b518b51
index: 6891, data: 9b519b51
index: 6892, data: 8b518b10
index: 6893, data: 93119350
index: 6894, data: 8b108b11
index: 6895, data: 8b108b11
index: 6896, data: 8b108310
index: 6897, data: 8b108b10
index: 6898, data: 8b108b10
index: 6899, data: 8b108b10
index: 6900, data: 8b118b10
index: 6901, data: 8b108b10
index: 6902, data: 83108310
index: 6903, data: 820f8310
index: 6904, data: 83d082ce
index: 6905, data: 8b108b10
index: 6906, data: 8b108b10
index: 6907, data: 8b118b11
index: 6908, data: 8b118b51
index: 6909, data: 8b109311
index: 6910, data: 83108310
index: 6911, data: 8ad08a10
index: 6912, data: 41
index: 6913, data: 0
index: 6914, data: 8000000
index: 6915, data: 10000
index: 6916, data: 0
index: 6917, data: 0
index: 6918, data: 90509c5
index: 6919, data: 11051105
index: 6920, data: 8c50805
index: 6921, data: 8c408c4
index: 6922, data: 10c508c5
index: 6923, data: 90509c5
index: 6924, data: 90509c5
index: 6925, data: 9050905
index: 6926, data: 9060905
index: 6927, data: 11051105
index: 6928, data: 9050905
index: 6929, data: 9060905
index: 6930, data: 9060906
index: 6931, data: 9050946
index: 6932, data: 11461105
index: 6933, data: 11451146
index: 6934, data: 19461946
index: 6935, data: 19461946
index: 6936, data: 11461907
index: 6937, data: 19471946
index: 6938, data: 19461947
index: 6939, data: 19461946
index: 6940, data: 19471946
index: 6941, data: 11871147
index: 6942, data: 41884188
index: 6943, data: 41884188
index: 6944, data: 51ca51ca
index: 6945, data: 5aca59ca
index: 6946, data: 420c5a0b
index: 6947, data: 528d528d
index: 6948, data: 5acf5a8d
index: 6949, data: 5acf82cf
index: 6950, data: 830f5bcf
index: 6951, data: 83508350
index: 6952, data: 8b108b10
index: 6953, data: 8b118b10
index: 6954, data: 83108b11
index: 6955, data: 93129310
index: 6956, data: 8b108b10
index: 6957, data: 93109310
index: 6958, data: 8b118b10
index: 6959, data: 93519351
index: 6960, data: 93519311
index: 6961, data: 93529352
index: 6962, data: 93529352
index: 6963, data: 93529351
index: 6964, data: 93529352
index: 6965, data: 93519352
index: 6966, data: 8b118b11
index: 6967, data: 8b508b11
index: 6968, data: 8b118b10
index: 6969, data: 93519311
index: 6970, data: 8b118b51
index: 6971, data: 93119351
index: 6972, data: 8b518b11
index: 6973, data: 8b108b51
index: 6974, data: 821083cf
index: 6975, data: 82d082d0
index: 6976, data: 41
index: 6977, data: 0
index: 6978, data: 8000000
index: 6979, data: 0
index: 6980, data: 0
index: 6981, data: 8010000
index: 6982, data: 8c508c5
index: 6983, data: 90509c5
index: 6984, data: 9050905
index: 6985, data: 8c408c5
index: 6986, data: c408c4
index: 6987, data: 8c408c4
index: 6988, data: c400c4
index: 6989, data: c400c4
index: 6990, data: c400c4
index: 6991, data: 8c508c5
index: 6992, data: 1c500c5
index: 6993, data: 8050905
index: 6994, data: 8c50805
index: 6995, data: 90509c5
index: 6996, data: 9040905
index: 6997, data: 9050905
index: 6998, data: 11051105
index: 6999, data: 9060905
index: 7000, data: 11061146
index: 7001, data: 11061146
index: 7002, data: 11461106
index: 7003, data: 11461106
index: 7004, data: 19461946
index: 7005, data: 19461146
index: 7006, data: 49894988
index: 7007, data: 49c94989
index: 7008, data: 5a0b5a0a
index: 7009, data: 424b5a0b
index: 7010, data: 4a4d4a4c
index: 7011, data: 5a8e5ace
index: 7012, data: 831083ce
index: 7013, data: 83108310
index: 7014, data: 93519310
index: 7015, data: 93519351
index: 7016, data: 93529351
index: 7017, data: 9b929b93
index: 7018, data: 93529392
index: 7019, data: 9b929b92
index: 7020, data: 9b929352
index: 7021, data: 9b929392
index: 7022, data: 9b929b93
index: 7023, data: 9b929b92
index: 7024, data: 9b929b52
index: 7025, data: 9b529b92
index: 7026, data: 93519392
index: 7027, data: 93119351
index: 7028, data: 93529b52
index: 7029, data: 93519352
index: 7030, data: 93519351
index: 7031, data: 93529352
index: 7032, data: 8b118b51
index: 7033, data: 8b118b10
index: 7034, data: 8b108b11
index: 7035, data: 8b108b10
index: 7036, data: 83108b10
index: 7037, data: 83108310
index: 7038, data: 82cf820f
index: 7039, data: 82cf82cf
index: 7040, data: 41
index: 7041, data: 0
index: 7042, data: 8000000
index: 7043, data: 0
index: 7044, data: 0
index: 7045, data: 8010000
index: 7046, data: 8c508c5
index: 7047, data: 90509c5
index: 7048, data: 9050905
index: 7049, data: 8c40805
index: 7050, data: 8c508c4
index: 7051, data: c408c5
index: 7052, data: 8c508c5
index: 7053, data: 90509c4
index: 7054, data: 9c40005
index: 7055, data: 9050905
index: 7056, data: 9050905
index: 7057, data: 11051105
index: 7058, data: 9050905
index: 7059, data: 9050905
index: 7060, data: 9050906
index: 7061, data: 11051105
index: 7062, data: 11051105
index: 7063, data: 11461105
index: 7064, data: 11461146
index: 7065, data: 19061946
index: 7066, data: 19471906
index: 7067, data: 11461146
index: 7068, data: 19461946
index: 7069, data: 19471947
index: 7070, data: 49894988
index: 7071, data: 51c95189
index: 7072, data: 424b5a0b
index: 7073, data: 4a4c424b
index: 7074, data: 4a8d4a8d
index: 7075, data: 828f5ace
index: 7076, data: 82d082cf
index: 7077, data: 8b108bd0
index: 7078, data: 8b518b50
index: 7079, data: 93529351
index: 7080, data: 93929352
index: 7081, data: 93929b93
index: 7082, data: 9b929b92
index: 7083, data: 9b929b52
index: 7084, data: 9b929b92
index: 7085, data: 9b929b92
index: 7086, data: 9b929b92
index: 7087, data: 93929352
index: 7088, data: 9b919b92
index: 7089, data: 93529391
index: 7090, data: 8b518b52
index: 7091, data: 93519350
index: 7092, data: 93519351
index: 7093, data: 93519352
index: 7094, data: 93519351
index: 7095, data: 8b529352
index: 7096, data: 93519350
index: 7097, data: 93119351
index: 7098, data: 8b519311
index: 7099, data: 8b118b51
index: 7100, data: 8b118b11
index: 7101, data: 8b118b11
index: 7102, data: 83108310
index: 7103, data: 820f8310
index: 7104, data: 41
index: 7105, data: 0
index: 7106, data: 10000800
index: 7107, data: 0
index: 7108, data: 0
index: 7109, data: 0
index: 7110, data: c400c4
index: 7111, data: c400c4
index: 7112, data: 90509c4
index: 7113, data: 9c50805
index: 7114, data: 9050905
index: 7115, data: 8040905
index: 7116, data: 9050905
index: 7117, data: 9050905
index: 7118, data: 9050905
index: 7119, data: 9050905
index: 7120, data: 11060905
index: 7121, data: 11061106
index: 7122, data: 11051105
index: 7123, data: 11061106
index: 7124, data: 9050906
index: 7125, data: 11061106
index: 7126, data: 11461106
index: 7127, data: 11061146
index: 7128, data: 19461947
index: 7129, data: 19471946
index: 7130, data: 19471947
index: 7131, data: 11461146
index: 7132, data: 19461946
index: 7133, data: 19871947
index: 7134, data: 49894988
index: 7135, data: 49c949c9
index: 7136, data: 420b5a0b
index: 7137, data: 4a4d424b
index: 7138, data: 528d4a4d
index: 7139, data: 5ace5a8e
index: 7140, data: 82cf5acf
index: 7141, data: 830f83cf
index: 7142, data: 8b508b51
index: 7143, data: 93529351
index: 7144, data: 9b529392
index: 7145, data: 9b929352
index: 7146, data: 9b929b92
index: 7147, data: 9b929b92
index: 7148, data: 9b929b92
index: 7149, data: 9bd39b92
index: 7150, data: 9b939b93
index: 7151, data: 9b939b93
index: 7152, data: 9b938393
index: 7153, data: 9b929b92
index: 7154, data: 9b929b92
index: 7155, data: 9b929b52
index: 7156, data: 9b929b92
index: 7157, data: 9b929b92
index: 7158, data: 93929392
index: 7159, data: 93929392
index: 7160, data: 93529351
index: 7161, data: 9b519b52
index: 7162, data: 93529351
index: 7163, data: 93519351
index: 7164, data: 8b518b51
index: 7165, data: 8b518b51
index: 7166, data: 8b108b10
index: 7167, data: 83108310
index: 7168, data: 41
index: 7169, data: 0
index: 7170, data: 50010800
index: 7171, data: 0
index: 7172, data: 0
index: 7173, data: 0
index: 7174, data: 8c400c4
index: 7175, data: c400c5
index: 7176, data: 90409c5
index: 7177, data: 9050904
index: 7178, data: 11050905
index: 7179, data: 1050105
index: 7180, data: 9050905
index: 7181, data: 9050905
index: 7182, data: 9050905
index: 7183, data: 9060906
index: 7184, data: 9060906
index: 7185, data: 11060906
index: 7186, data: 9460946
index: 7187, data: 19061146
index: 7188, data: 11061106
index: 7189, data: 11051106
index: 7190, data: 9461105
index: 7191, data: 11061105
index: 7192, data: 19471946
index: 7193, data: 19471947
index: 7194, data: 19471947
index: 7195, data: 19471947
index: 7196, data: 19471947
index: 7197, data: 19871947
index: 7198, data: 49894988
index: 7199, data: 4ac94989
index: 7200, data: 420b420b
index: 7201, data: 4a4d420c
index: 7202, data: 4a8d4a4d
index: 7203, data: 5acf5ace
index: 7204, data: 831083cf
index: 7205, data: 83108310
index: 7206, data: 93929351
index: 7207, data: 9b929b92
index: 7208, data: 9b939bd3
index: 7209, data: 83d48393
index: 7210, data: 83d383d4
index: 7211, data: 83d383d3
index: 7212, data: 83d383d4
index: 7213, data: 83d383d4
index: 7214, data: 83d383d3
index: 7215, data: 83d483d4
index: 7216, data: 83d483d3
index: 7217, data: 839383d3
index: 7218, data: 839383d3
index: 7219, data: 83d38393
index: 7220, data: 83938393
index: 7221, data: 9b929b93
index: 7222, data: 9b929b93
index: 7223, data: 9b929392
index: 7224, data: 93529392
index: 7225, data: 93529352
index: 7226, data: 93519352
index: 7227, data: 8b119351
index: 7228, data: 8b108b11
index: 7229, data: 83118310
index: 7230, data: 5acf820f
index: 7231, data: 5acf5acf
index: 7232, data: 0
index: 7233, data: 0
index: 7234, data: 58020800
index: 7235, data: 0
index: 7236, data: 0
index: 7237, data: 8000000
index: 7238, data: 8c508c5
index: 7239, data: 8c508c5
index: 7240, data: 90509c5
index: 7241, data: 9050905
index: 7242, data: 11061105
index: 7243, data: 9061106
index: 7244, data: 11051105
index: 7245, data: 11061105
index: 7246, data: 11051106
index: 7247, data: 11461106
index: 7248, data: 11061146
index: 7249, data: 11461146
index: 7250, data: 19461146
index: 7251, data: 19061146
index: 7252, data: 11461106
index: 7253, data: 11461106
index: 7254, data: 11471946
index: 7255, data: 11471147
index: 7256, data: 19471946
index: 7257, data: 19871947
index: 7258, data: 41884187
index: 7259, data: 41884188
index: 7260, data: 41884187
index: 7261, data: 41884188
index: 7262, data: 51c951c9
index: 7263, data: 520a52ca
index: 7264, data: 424c424c
index: 7265, data: 4a4d4a4c
index: 7266, data: 528e528d
index: 7267, data: 8310830f
index: 7268, data: 8b118b10
index: 7269, data: 93519351
index: 7270, data: 9b939b92
index: 7271, data: 83d383d3
index: 7272, data: 83d483d3
index: 7273, data: 8cd483d4
index: 7274, data: 8bd48b14
index: 7275, data: 8bd48bd4
index: 7276, data: 8cd48bd4
index: 7277, data: 8bd48b14
index: 7278, data: 83d483d4
index: 7279, data: 83d483d3
index: 7280, data: 83d383d3
index: 7281, data: 9bd39bd3
index: 7282, data: 9b939bd3
index: 7283, data: 9bd29b93
index: 7284, data: 9b929b92
index: 7285, data: 93929b92
index: 7286, data: 93929392
index: 7287, data: 8b518b92
index: 7288, data: 8b508b50
index: 7289, data: 83108310
index: 7290, data: 830f8310
index: 7291, data: 52ce52ce
index: 7292, data: 52cd52ce
index: 7293, data: 4acd4acd
index: 7294, data: 528b5a8b
index: 7295, data: 4a4a4a4a
index: 7296, data: 0
index: 7297, data: 0
index: 7298, data: 10010800
index: 7299, data: 0
index: 7300, data: 0
index: 7301, data: 8010000
index: 7302, data: 11c508c5
index: 7303, data: 11061105
index: 7304, data: 9050906
index: 7305, data: 11461106
index: 7306, data: 19061946
index: 7307, data: 11461106
index: 7308, data: 11461106
index: 7309, data: 11461146
index: 7310, data: 11061146
index: 7311, data: 11461147
index: 7312, data: 11461146
index: 7313, data: 19461146
index: 7314, data: 19471946
index: 7315, data: 19471947
index: 7316, data: 19471947
index: 7317, data: 19471947
index: 7318, data: 19471947
index: 7319, data: 19871947
index: 7320, data: 19871987
index: 7321, data: 41871987
index: 7322, data: 41884187
index: 7323, data: 41884188
index: 7324, data: 49884988
index: 7325, data: 49884988
index: 7326, data: 51ca51c9
index: 7327, data: 5a0b52ca
index: 7328, data: 4a4c424b
index: 7329, data: 4a8d4a8d
index: 7330, data: 5ace528e
index: 7331, data: 8b10830f
index: 7332, data: 93518b51
index: 7333, data: 93519351
index: 7334, data: 83939b92
