=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 17:47:23 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 6271, data: 4a4d528d
index: 6272, data: 41
index: 6273, data: 0
index: 6274, data: 0
index: 6275, data: 0
index: 6276, data: 0
index: 6277, data: 0
index: 6278, data: 840084
index: 6279, data: 18c31884
index: 6280, data: 831883
index: 6281, data: c400c4
index: 6282, data: c400c4
index: 6283, data: c400c4
index: 6284, data: 1040104
index: 6285, data: 1040104
index: 6286, data: 1050105
index: 6287, data: 9050905
index: 6288, data: 9050905
index: 6289, data: 50905
index: 6290, data: 1040104
index: 6291, data: 9050905
index: 6292, data: 9450905
index: 6293, data: 9050905
index: 6294, data: 9450905
index: 6295, data: 9050945
index: 6296, data: 9050905
index: 6297, data: 9460946
index: 6298, data: 11460946
index: 6299, data: 11461105
index: 6300, data: 11461146
index: 6301, data: 9460946
index: 6302, data: 9450905
index: 6303, data: 11461145
index: 6304, data: 11871187
index: 6305, data: 19881987
index: 6306, data: 49c941c8
index: 6307, data: 5a0b520b
index: 6308, data: 424c424b
index: 6309, data: 428c424c
index: 6310, data: 4a8e4a8d
index: 6311, data: 52ce528e
index: 6312, data: 530e53ce
index: 6313, data: 5b0f5b0f
index: 6314, data: 5b105b0f
index: 6315, data: 83108310
index: 6316, data: 83108310
index: 6317, data: 83108310
index: 6318, data: 83108310
index: 6319, data: 5b0f5b4f
index: 6320, data: 830f5b0e
index: 6321, data: 5b108310
index: 6322, data: 830f830f
index: 6323, data: 5b0f5b0f
index: 6324, data: 5b0f5b10
index: 6325, data: 4a0a4a4b
index: 6326, data: 524d424a
index: 6327, data: 5acf5acf
index: 6328, data: 5acf5ace
index: 6329, data: 5acf5acf
index: 6330, data: 5ace5acf
index: 6331, data: 52ce52ce
index: 6332, data: 52ce52ce
index: 6333, data: 4ace4acd
index: 6334, data: 528d528e
index: 6335, data: 4a8d4a8d
index: 6336, data: 41
index: 6337, data: 0
index: 6338, data: 0
index: 6339, data: 0
index: 6340, data: 0
index: 6341, data: 0
index: 6342, data: 840084
index: 6343, data: 10c31884
index: 6344, data: c318c3
index: 6345, data: c400c4
index: 6346, data: c400c4
index: 6347, data: 18c400c4
index: 6348, data: c400c4
index: 6349, data: 10831884
index: 6350, data: 18831883
index: 6351, data: 9050905
index: 6352, data: 50905
index: 6353, data: 108218c4
index: 6354, data: 18831082
index: 6355, data: 10501c4
index: 6356, data: 9050946
index: 6357, data: 9050945
index: 6358, data: 9060906
index: 6359, data: 9060906
index: 6360, data: 9450905
index: 6361, data: 9450905
index: 6362, data: 9460945
index: 6363, data: 11461145
index: 6364, data: 11461146
index: 6365, data: 9450946
index: 6366, data: 11051105
index: 6367, data: 11460905
index: 6368, data: 19871987
index: 6369, data: 41c81987
index: 6370, data: 49c841c8
index: 6371, data: 524b520a
index: 6372, data: 424c5a4b
index: 6373, data: 424c5a4c
index: 6374, data: 4a8d428d
index: 6375, data: 52ce52cd
index: 6376, data: 5ace5ace
index: 6377, data: 5b0f5b0f
index: 6378, data: 8310830f
index: 6379, data: 83108310
index: 6380, data: 83108310
index: 6381, data: 83108310
index: 6382, data: 834f830f
index: 6383, data: 830f5b10
index: 6384, data: 5b0f5b10
index: 6385, data: 830f5b0f
index: 6386, data: 830f830f
index: 6387, data: 5b0f5b0f
index: 6388, data: 5b0f830f
index: 6389, data: 4a8d4ace
index: 6390, data: 5ace528d
index: 6391, data: 5acf5acf
index: 6392, data: 5acf5acf
index: 6393, data: 5acf5ace
index: 6394, data: 52ce5acf
index: 6395, data: 52cf52ce
index: 6396, data: 528e52ce
index: 6397, data: 4ace4a8e
index: 6398, data: 4a8d4a8d
index: 6399, data: 428d4a8d
index: 6400, data: 41
index: 6401, data: 0
index: 6402, data: 0
index: 6403, data: 0
index: 6404, data: 0
index: 6405, data: 0
index: 6406, data: c40083
index: 6407, data: 108318c4
index: 6408, data: 831883
index: 6409, data: c400c4
index: 6410, data: c400c4
index: 6411, data: 18c400c4
index: 6412, data: 18830082
index: 6413, data: 8410883
index: 6414, data: 10820841
index: 6415, data: 40904
index: 6416, data: 10c300c4
index: 6417, data: 8410841
index: 6418, data: 810041
index: 6419, data: 831881
index: 6420, data: 90501c4
index: 6421, data: 9050905
index: 6422, data: 9060906
index: 6423, data: 9050906
index: 6424, data: 9450906
index: 6425, data: 9050945
index: 6426, data: 9060946
index: 6427, data: 9460946
index: 6428, data: 9460946
index: 6429, data: 9461146
index: 6430, data: 9050905
index: 6431, data: 11461105
index: 6432, data: 19871986
index: 6433, data: 19881987
index: 6434, data: 49c941c8
index: 6435, data: 524b520a
index: 6436, data: 5a4b524b
index: 6437, data: 428c5a4c
index: 6438, data: 4acd428d
index: 6439, data: 4ace4acd
index: 6440, data: 52cf52ce
index: 6441, data: 5b0f5b0f
index: 6442, data: 5b105b0f
index: 6443, data: 83108310
index: 6444, data: 5b105b10
index: 6445, data: 830f8310
index: 6446, data: 5b0f5b0f
index: 6447, data: 8310830f
index: 6448, data: 5b0f5b10
index: 6449, data: 5b0f5b0f
index: 6450, data: 830f830f
index: 6451, data: 5b0f5b0f
index: 6452, data: 5b105b0f
index: 6453, data: 5acf5acf
index: 6454, data: 5bcf52cf
index: 6455, data: 530f5b0f
index: 6456, data: 5acf5ace
index: 6457, data: 5acf5acf
index: 6458, data: 52ce52ce
index: 6459, data: 52ce52ce
index: 6460, data: 528e528e
index: 6461, data: 528e528e
index: 6462, data: 4a8d4a8d
index: 6463, data: 5a8c428d
index: 6464, data: 41
index: 6465, data: 0
index: 6466, data: 0
index: 6467, data: 0
index: 6468, data: 0
index: 6469, data: 0
index: 6470, data: c30083
index: 6471, data: 18c318c3
index: 6472, data: 831883
index: 6473, data: c400c4
index: 6474, data: 18c418c4
index: 6475, data: 18c400c4
index: 6476, data: 10421041
index: 6477, data: 410041
index: 6478, data: 10410800
index: 6479, data: 10821082
index: 6480, data: 8411082
index: 6481, data: 8410000
index: 6482, data: 410041
index: 6483, data: 8410840
index: 6484, data: 10831082
index: 6485, data: 1450905
index: 6486, data: 9050905
index: 6487, data: 9050905
index: 6488, data: 9050905
index: 6489, data: 9050905
index: 6490, data: 9450906
index: 6491, data: 9460946
index: 6492, data: 9450945
index: 6493, data: 9450946
index: 6494, data: 9060905
index: 6495, data: 11460906
index: 6496, data: 19871986
index: 6497, data: 41881987
index: 6498, data: 498949c8
index: 6499, data: 5a4a5a0a
index: 6500, data: 5a4b5a4a
index: 6501, data: 424c5a4c
index: 6502, data: 4acd4a8d
index: 6503, data: 52ce52cd
index: 6504, data: 5acf52ce
index: 6505, data: 5b0f5b0f
index: 6506, data: 830f5b0f
index: 6507, data: 83105b0f
index: 6508, data: 5b105b0f
index: 6509, data: 5b105b10
index: 6510, data: 83108310
index: 6511, data: 83108310
index: 6512, data: 830f8310
index: 6513, data: 830f830f
index: 6514, data: 5b0f5b0f
index: 6515, data: 5b0f5b0f
index: 6516, data: 5b0f5b0f
index: 6517, data: 5acf5acf
index: 6518, data: 5bcf5acf
index: 6519, data: 5acf5a0f
index: 6520, data: 5acf5acf
index: 6521, data: 5acf52cf
index: 6522, data: 52cf52cf
index: 6523, data: 52ce52ce
index: 6524, data: 528e52ce
index: 6525, data: 4a8e4a8d
index: 6526, data: 4a8d4a8d
index: 6527, data: 424d4a8d
index: 6528, data: 40
index: 6529, data: 0
index: 6530, data: 0
index: 6531, data: 0
index: 6532, data: 0
index: 6533, data: 0
index: 6534, data: 18c40083
index: 6535, data: 10c318c3
index: 6536, data: 831883
index: 6537, data: c400c4
index: 6538, data: c400c4
index: 6539, data: 18c300c4
index: 6540, data: 8410840
index: 6541, data: 0
index: 6542, data: 8410841
index: 6543, data: 8410841
index: 6544, data: 41
index: 6545, data: 8410840
index: 6546, data: 8410842
index: 6547, data: 8400041
index: 6548, data: 8410841
index: 6549, data: 90501c3
index: 6550, data: 1050905
index: 6551, data: 9050905
index: 6552, data: 9050945
index: 6553, data: 9050905
index: 6554, data: 9450905
index: 6555, data: 11051146
index: 6556, data: 11461146
index: 6557, data: 9450905
index: 6558, data: 9050905
index: 6559, data: 9460905
index: 6560, data: 19471987
index: 6561, data: 41881987
index: 6562, data: 49894188
index: 6563, data: 5a0b520a
index: 6564, data: 5a4b5a4b
index: 6565, data: 5a8c5a4c
index: 6566, data: 4a8d4a8d
index: 6567, data: 52ce528d
index: 6568, data: 52ce52ce
index: 6569, data: 5b0f5b0f
index: 6570, data: 5b0f5b0f
index: 6571, data: 5b105b0f
index: 6572, data: 83108310
index: 6573, data: 830f8310
index: 6574, data: 8310830f
index: 6575, data: 5b0f5b10
index: 6576, data: 830f830f
index: 6577, data: 830f830f
index: 6578, data: 5b0f5b0f
index: 6579, data: 5a0f5b10
index: 6580, data: 5b0f5bcf
index: 6581, data: 5acf5acf
index: 6582, data: 5bcf5acf
index: 6583, data: 5ace5a0f
index: 6584, data: 5ace5acf
index: 6585, data: 5acf5ace
index: 6586, data: 52cf5acf
index: 6587, data: 528d4ace
index: 6588, data: 4a8e528d
index: 6589, data: 4a8d4a8e
index: 6590, data: 4a8d4a8d
index: 6591, data: 428d4a8d
index: 6592, data: 41
index: 6593, data: 0
index: 6594, data: 0
index: 6595, data: 0
index: 6596, data: 0
index: 6597, data: 0
index: 6598, data: c40083
index: 6599, data: 10c318c4
index: 6600, data: 18831883
index: 6601, data: c300c4
index: 6602, data: c418c3
index: 6603, data: 18c400c4
index: 6604, data: 10831882
index: 6605, data: 18420842
index: 6606, data: 18c418c3
index: 6607, data: 810883
index: 6608, data: 18820840
index: 6609, data: c400c4
index: 6610, data: c408c4
index: 6611, data: 8810884
index: 6612, data: 840081
index: 6613, data: 9c40081
index: 6614, data: 9050905
index: 6615, data: 9050905
index: 6616, data: 9050905
index: 6617, data: 9050905
index: 6618, data: 9060905
index: 6619, data: 11061146
index: 6620, data: 9461106
index: 6621, data: 9050946
index: 6622, data: 9450905
index: 6623, data: 11460945
index: 6624, data: 11471146
index: 6625, data: 41871987
index: 6626, data: 41c84188
index: 6627, data: 5a0a520a
index: 6628, data: 5a4b5a0a
index: 6629, data: 424c424b
index: 6630, data: 4a8d428d
index: 6631, data: 52ce4acd
index: 6632, data: 52ce52ce
index: 6633, data: 5b0f5b0f
index: 6634, data: 5b0f5b10
index: 6635, data: 830f830f
index: 6636, data: 5b0f5b0f
index: 6637, data: 5b0f5b0f
index: 6638, data: 5b0f5b0f
index: 6639, data: 5b0f5b0f
index: 6640, data: 5b0f5b0f
index: 6641, data: 5bcf5a0f
index: 6642, data: 5b0f5b0f
index: 6643, data: 5b0f5b0f
index: 6644, data: 5a0f5b0f
index: 6645, data: 5acf5acf
index: 6646, data: 5acf5acf
index: 6647, data: 530f53cf
index: 6648, data: 52ce52cf
index: 6649, data: 52ce52ce
index: 6650, data: 52ce52ce
index: 6651, data: 4ace4a8e
index: 6652, data: 4a8e52ce
index: 6653, data: 4a8d4a8d
index: 6654, data: 4a8d4a8d
index: 6655, data: 424c4a4c
index: 6656, data: 41
index: 6657, data: 0
index: 6658, data: 0
index: 6659, data: 0
index: 6660, data: 0
index: 6661, data: 0
index: 6662, data: c40083
index: 6663, data: 18c318c4
index: 6664, data: 18831883
index: 6665, data: c400c4
index: 6666, data: c400c4
index: 6667, data: 18c400c4
index: 6668, data: 8421041
index: 6669, data: 8410041
index: 6670, data: 10821042
index: 6671, data: 410042
index: 6672, data: 10420840
index: 6673, data: 10821042
index: 6674, data: 10821882
index: 6675, data: 410042
index: 6676, data: 10821081
index: 6677, data: 9050182
index: 6678, data: 9050906
index: 6679, data: 9050906
index: 6680, data: 9050905
index: 6681, data: 9050905
index: 6682, data: 9050905
index: 6683, data: 9450906
index: 6684, data: 9450945
index: 6685, data: 9450945
index: 6686, data: 9450905
index: 6687, data: 11461145
index: 6688, data: 19871147
index: 6689, data: 19871987
index: 6690, data: 49c841c8
index: 6691, data: 5a0a524a
index: 6692, data: 5a4b5a0a
index: 6693, data: 424c424b
index: 6694, data: 4a8d4a8c
index: 6695, data: 52ce4a8e
index: 6696, data: 52ce52ce
index: 6697, data: 83105b0f
index: 6698, data: 5b0f5b10
index: 6699, data: 5b105b0f
index: 6700, data: 5b0f5b0f
index: 6701, data: 5b0f5b0f
index: 6702, data: 830f830f
index: 6703, data: 5bcf5a0f
index: 6704, data: 5b0f5b0f
index: 6705, data: 5b0f5b0f
index: 6706, data: 5b0f5b0f
index: 6707, data: 5b0f5b0f
index: 6708, data: 5acf820f
index: 6709, data: 52cf5acf
index: 6710, data: 5acf5acf
index: 6711, data: 52cf52cf
index: 6712, data: 52cf52ce
index: 6713, data: 52ce52cf
index: 6714, data: 52ce52ce
index: 6715, data: 4a8e528d
index: 6716, data: 4a8e4a8d
index: 6717, data: 4a8d4a8e
index: 6718, data: 4a4d4a8d
index: 6719, data: 424c4a4d
index: 6720, data: 40
index: 6721, data: 0
index: 6722, data: 0
index: 6723, data: 0
index: 6724, data: 0
index: 6725, data: 0
index: 6726, data: 18c31883
index: 6727, data: 18c418c3
index: 6728, data: 831883
index: 6729, data: 18c418c4
index: 6730, data: 18c400c4
index: 6731, data: 18c400c4
index: 6732, data: 8410840
index: 6733, data: 400041
index: 6734, data: 8410840
index: 6735, data: 8000000
index: 6736, data: 8410841
index: 6737, data: 8410841
index: 6738, data: 8410841
index: 6739, data: 0
index: 6740, data: 8410840
index: 6741, data: 90509c4
index: 6742, data: 9050905
index: 6743, data: 9050905
index: 6744, data: 9050945
index: 6745, data: 9050905
index: 6746, data: 9450905
index: 6747, data: 9060905
index: 6748, data: 9060906
index: 6749, data: 9451146
index: 6750, data: 9450945
index: 6751, data: 11461145
index: 6752, data: 19871947
index: 6753, data: 19871987
index: 6754, data: 41c84188
index: 6755, data: 520b520a
index: 6756, data: 5a4b5a0b
index: 6757, data: 424c424b
index: 6758, data: 4a8d4a8d
index: 6759, data: 528e4a8d
index: 6760, data: 52ce4ace
index: 6761, data: 5b0f5b0f
index: 6762, data: 5b0f5b0f
index: 6763, data: 5b0f5b0f
index: 6764, data: 5b0f5b0f
index: 6765, data: 5b0f5b0f
index: 6766, data: 5b0f5b10
index: 6767, data: 5b0f5b0f
index: 6768, data: 5b0f5b0f
index: 6769, data: 5a0f5b0f
index: 6770, data: 5b0f5b0f
index: 6771, data: 5bcf5a0f
index: 6772, data: 5acf5a0f
index: 6773, data: 530e53cf
index: 6774, data: 5acf5a0e
index: 6775, data: 52cf5acf
index: 6776, data: 52ce52ce
index: 6777, data: 52ce52ce
index: 6778, data: 52ce528e
index: 6779, data: 4a8e4a8d
index: 6780, data: 4a8d4a8e
index: 6781, data: 528d528d
index: 6782, data: 4a4d4a8d
index: 6783, data: 5a4d424d
index: 6784, data: 41
index: 6785, data: 0
index: 6786, data: 0
index: 6787, data: 0
index: 6788, data: 0
index: 6789, data: 0
index: 6790, data: 18c41883
index: 6791, data: 10c318c4
index: 6792, data: 831883
index: 6793, data: c400c4
index: 6794, data: c300c4
index: 6795, data: 18c400c3
index: 6796, data: 10831041
index: 6797, data: 410882
index: 6798, data: 8010840
index: 6799, data: 10421041
index: 6800, data: 10831883
index: 6801, data: 10831083
index: 6802, data: 410882
index: 6803, data: 8410040
index: 6804, data: 18831041
index: 6805, data: 9050905
index: 6806, data: 9050905
index: 6807, data: 9050905
index: 6808, data: 9050905
index: 6809, data: 9060905
index: 6810, data: 9050906
index: 6811, data: 9050905
index: 6812, data: 9450905
index: 6813, data: 9050945
index: 6814, data: 9050105
index: 6815, data: 11460945
index: 6816, data: 19471146
index: 6817, data: 19871987
index: 6818, data: 41c841c7
index: 6819, data: 5a0a520a
index: 6820, data: 5a4b5a0b
index: 6821, data: 424c5a4b
index: 6822, data: 4a8d4a8d
index: 6823, data: 4a8d4a8d
index: 6824, data: 52ce52ce
index: 6825, data: 5b0f5b0f
index: 6826, data: 5b0f5b0f
index: 6827, data: 5b0f5b0f
index: 6828, data: 5b0f5b0f
index: 6829, data: 5b0f5b0f
index: 6830, data: 5b0f5b0f
index: 6831, data: 5acf5a0f
index: 6832, data: 5acf5acf
index: 6833, data: 5bcf5acf
index: 6834, data: 5a0f5b0f
index: 6835, data: 5acf5acf
index: 6836, data: 530f53cf
index: 6837, data: 520e53ce
index: 6838, data: 52ce52ce
index: 6839, data: 5ace5ace
index: 6840, data: 52ce52ce
index: 6841, data: 52ce52ce
index: 6842, data: 4a8e4ace
index: 6843, data: 4a8d4a8d
index: 6844, data: 4a8d4a8d
index: 6845, data: 4a8d4a8d
index: 6846, data: 424d428d
index: 6847, data: 424c424d
index: 6848, data: 40
index: 6849, data: 0
index: 6850, data: 0
index: 6851, data: 0
index: 6852, data: 0
index: 6853, data: 0
index: 6854, data: 840083
index: 6855, data: 10c318c4
index: 6856, data: 18831883
index: 6857, data: c400c4
index: 6858, data: c400c3
index: 6859, data: 18c300c4
index: 6860, data: c40082
index: 6861, data: 108218c4
index: 6862, data: 8410841
index: 6863, data: 831882
index: 6864, data: c400c4
index: 6865, data: c400c4
index: 6866, data: 8821083
index: 6867, data: 18821041
index: 6868, data: 1c518c3
index: 6869, data: 9050905
index: 6870, data: 9050905
index: 6871, data: 9050905
index: 6872, data: 9450905
index: 6873, data: 9050945
index: 6874, data: 9450905
index: 6875, data: 9050945
index: 6876, data: 9050905
index: 6877, data: 9460905
index: 6878, data: 9050905
index: 6879, data: 9450905
index: 6880, data: 19471946
index: 6881, data: 19881987
index: 6882, data: 41c91988
index: 6883, data: 520a520a
index: 6884, data: 5a4b520a
index: 6885, data: 5a4c5a4b
index: 6886, data: 4a8d4a8d
index: 6887, data: 4acd4a8d
index: 6888, data: 52ce52ce
index: 6889, data: 530f5b0f
index: 6890, data: 5b0f5b0f
index: 6891, data: 5b0f5b0f
index: 6892, data: 5b0f5b0f
index: 6893, data: 5acf5a0f
index: 6894, data: 5b0f5bcf
index: 6895, data: 5acf5acf
index: 6896, data: 530f53cf
index: 6897, data: 5b0f5b0f
index: 6898, data: 5b0f5b0f
index: 6899, data: 52ce520f
index: 6900, data: 5acf5ace
index: 6901, data: 52ce5acf
index: 6902, data: 52ce52ce
index: 6903, data: 52ce52ce
index: 6904, data: 52ce52ce
index: 6905, data: 528e528e
index: 6906, data: 4a8d4a8e
index: 6907, data: 428d428d
index: 6908, data: 4a8d4a8d
index: 6909, data: 428d4a8d
index: 6910, data: 424c424c
index: 6911, data: 424b424c
index: 6912, data: 41
index: 6913, data: 0
index: 6914, data: 0
index: 6915, data: 0
index: 6916, data: 0
index: 6917, data: 0
index: 6918, data: 18c31883
index: 6919, data: 188300c3
index: 6920, data: 18831883
index: 6921, data: c400c4
index: 6922, data: c400c4
index: 6923, data: c400c4
index: 6924, data: c400c3
index: 6925, data: 18c400c4
index: 6926, data: 108310c3
index: 6927, data: c400c4
index: 6928, data: 10401c4
index: 6929, data: c40004
index: 6930, data: 18c418c4
index: 6931, data: 18c418c4
index: 6932, data: 10501c4
index: 6933, data: 9050904
index: 6934, data: 9050945
index: 6935, data: 9050905
index: 6936, data: 1450105
index: 6937, data: 9050905
index: 6938, data: 9050905
index: 6939, data: 11051105
index: 6940, data: 9060905
index: 6941, data: 9460906
index: 6942, data: 9050905
index: 6943, data: 9460945
index: 6944, data: 19471146
index: 6945, data: 19871947
index: 6946, data: 19c81988
index: 6947, data: 520a520a
index: 6948, data: 524b524a
index: 6949, data: 424c424b
index: 6950, data: 428d428d
index: 6951, data: 4acd4acd
index: 6952, data: 52ce52cd
index: 6953, data: 5b0f5b0f
index: 6954, data: 5b0f5b0f
index: 6955, data: 5b0f5b0f
index: 6956, data: 5b0f830f
index: 6957, data: 5a0f5b0f
index: 6958, data: 5b0f5bce
index: 6959, data: 5bcf5acf
index: 6960, data: 5b0f5b0f
index: 6961, data: 5acf5a0f
index: 6962, data: 5acf5acf
index: 6963, data: 5ace5acf
index: 6964, data: 53cf52ce
index: 6965, data: 52ce52ce
index: 6966, data: 52ce52ce
index: 6967, data: 528e52ce
index: 6968, data: 4a8e528e
index: 6969, data: 4a8d4a8d
index: 6970, data: 4a8d4a8d
index: 6971, data: 4a4d4a8d
index: 6972, data: 424c424d
index: 6973, data: 424c424c
index: 6974, data: 5a4b424b
index: 6975, data: 590b5a0b
index: 6976, data: 41
index: 6977, data: 0
index: 6978, data: 0
index: 6979, data: 0
index: 6980, data: 0
index: 6981, data: 0
index: 6982, data: c30083
index: 6983, data: 18831883
index: 6984, data: 10831083
index: 6985, data: c400c4
index: 6986, data: c400c4
index: 6987, data: c400c4
index: 6988, data: c400c4
index: 6989, data: c400c4
index: 6990, data: 18c400c4
index: 6991, data: c400c4
index: 6992, data: 1c400c4
index: 6993, data: 19040104
index: 6994, data: 1c40004
index: 6995, data: 1050104
index: 6996, data: 1040105
index: 6997, data: 1050104
index: 6998, data: 1050905
index: 6999, data: 9050105
index: 7000, data: 9050905
index: 7001, data: 9050905
index: 7002, data: 9050905
index: 7003, data: 9450905
index: 7004, data: 9050945
index: 7005, data: 9050905
index: 7006, data: 9050905
index: 7007, data: 9050905
index: 7008, data: 11471187
index: 7009, data: 19871187
index: 7010, data: 418841c8
index: 7011, data: 520a520a
index: 7012, data: 524b520a
index: 7013, data: 5a4c5a4b
index: 7014, data: 428d428c
index: 7015, data: 4a8c4a8d
index: 7016, data: 4a8d4a8d
index: 7017, data: 5ace52ce
index: 7018, data: 520f53cf
index: 7019, data: 530e53cf
index: 7020, data: 52ce52ce
index: 7021, data: 52ce52ce
index: 7022, data: 52cd52ce
index: 7023, data: 4acd4acd
index: 7024, data: 4a8d4a8d
index: 7025, data: 4a8d4a8d
index: 7026, data: 428c428d
index: 7027, data: 424c424c
index: 7028, data: 424c424c
index: 7029, data: 520a524b
index: 7030, data: 520a5a0a
index: 7031, data: 510a520a
index: 7032, data: 49c94909
index: 7033, data: 41c941c9
index: 7034, data: 41c841c9
index: 7035, data: 41884188
index: 7036, data: 41884188
index: 7037, data: 19881988
index: 7038, data: 41871987
index: 7039, data: 19884188
index: 7040, data: 41
index: 7041, data: 0
index: 7042, data: 0
index: 7043, data: 0
index: 7044, data: 0
index: 7045, data: 0
index: 7046, data: 18c31883
index: 7047, data: 18c31883
index: 7048, data: 10831083
index: 7049, data: 18c418c3
index: 7050, data: 18c418c4
index: 7051, data: 18c418c4
index: 7052, data: c400c4
index: 7053, data: c400c4
index: 7054, data: 18c318c4
index: 7055, data: c400c4
index: 7056, data: c418c3
index: 7057, data: c400c4
index: 7058, data: c400c4
index: 7059, data: 1c400c4
index: 7060, data: 1040104
index: 7061, data: c40004
index: 7062, data: 90401c4
index: 7063, data: 1050104
index: 7064, data: 1050105
index: 7065, data: 1050905
index: 7066, data: 9050905
index: 7067, data: 9050945
index: 7068, data: 9050905
index: 7069, data: 9050904
index: 7070, data: 9040104
index: 7071, data: 9050904
index: 7072, data: 9860946
index: 7073, data: 11861186
index: 7074, data: 19871987
index: 7075, data: 49c941c8
index: 7076, data: 4a0a4ac9
index: 7077, data: 4a0a4a0a
index: 7078, data: 520b520a
index: 7079, data: 5a0b5a4b
index: 7080, data: 5a4b5a0b
index: 7081, data: 5a8c5a4b
index: 7082, data: 5a4c5a8c
index: 7083, data: 5a8b5a4c
index: 7084, data: 5a4b5a4b
index: 7085, data: 5a4b5a4b
index: 7086, data: 5a4b5a4b
index: 7087, data: 520a520b
index: 7088, data: 520a520a
index: 7089, data: 4a094a0a
index: 7090, data: 41094a0a
index: 7091, data: 420942c9
index: 7092, data: 49c94909
index: 7093, data: 41c841c8
index: 7094, data: 498849c8
index: 7095, data: 41c941c9
index: 7096, data: 41884188
index: 7097, data: 41884188
index: 7098, data: 19881988
index: 7099, data: 418841c8
index: 7100, data: 41c94188
index: 7101, data: 41884188
index: 7102, data: 49c841c8
index: 7103, data: 41c949c9
index: 7104, data: 41
index: 7105, data: 0
index: 7106, data: 0
index: 7107, data: 0
index: 7108, data: 0
index: 7109, data: 0
index: 7110, data: 18831883
index: 7111, data: 18c31883
index: 7112, data: 18831883
index: 7113, data: 10821082
index: 7114, data: 18831883
index: 7115, data: 18821883
index: 7116, data: 10831083
index: 7117, data: 10831083
index: 7118, data: 18831883
index: 7119, data: 10831083
index: 7120, data: 18831883
index: 7121, data: 18831883
index: 7122, data: 18c31883
index: 7123, data: 188318c3
index: 7124, data: 10c31883
index: 7125, data: 18831883
index: 7126, data: 18c31883
index: 7127, data: 10c310c3
index: 7128, data: 18c318c3
index: 7129, data: 18c418c4
index: 7130, data: 18c400c4
index: 7131, data: 18c318c4
index: 7132, data: 18c318c3
index: 7133, data: 18c318c3
index: 7134, data: 18c318c3
index: 7135, data: 18c318c3
index: 7136, data: 1c400c4
index: 7137, data: 1050104
index: 7138, data: 9050905
index: 7139, data: 11461146
index: 7140, data: 19471186
index: 7141, data: 11871187
index: 7142, data: 41881988
index: 7143, data: 41c81988
index: 7144, data: 49c949c8
index: 7145, data: 4a0a42c9
index: 7146, data: 52ca510a
index: 7147, data: 520a520a
index: 7148, data: 52094a0a
index: 7149, data: 520a520a
index: 7150, data: 4a0a4a0a
index: 7151, data: 4a094a09
index: 7152, data: 52094a09
index: 7153, data: 49094a0a
index: 7154, data: 4a094a0a
index: 7155, data: 49c94909
index: 7156, data: 4a0a4ac9
index: 7157, data: 4a094aca
index: 7158, data: 4a0a4a09
index: 7159, data: 4a0a4a0a
index: 7160, data: 520a5209
index: 7161, data: 5209520a
index: 7162, data: 520a520a
index: 7163, data: 520a520a
index: 7164, data: 4a0a4a0a
index: 7165, data: 52ca490a
index: 7166, data: 51ca490a
index: 7167, data: 4a0a4aca
index: 7168, data: 40
index: 7169, data: 0
index: 7170, data: 0
index: 7171, data: 0
index: 7172, data: 0
index: 7173, data: 0
index: 7174, data: 18831883
index: 7175, data: 18831883
index: 7176, data: 10831883
index: 7177, data: 10821082
index: 7178, data: 10821042
index: 7179, data: 10821082
index: 7180, data: 10821082
index: 7181, data: 10821082
index: 7182, data: 10421082
index: 7183, data: 10821082
index: 7184, data: 10421082
index: 7185, data: 10821082
index: 7186, data: 10821082
index: 7187, data: 10821082
index: 7188, data: 10821082
index: 7189, data: 10821082
index: 7190, data: 10821082
index: 7191, data: 10821082
index: 7192, data: 18831882
index: 7193, data: 18c31883
index: 7194, data: 18c318c3
index: 7195, data: 10831083
index: 7196, data: 10831083
index: 7197, data: 10831083
index: 7198, data: 18831882
index: 7199, data: 10c31083
index: 7200, data: c418c3
index: 7201, data: 1c400c4
index: 7202, data: 9040105
index: 7203, data: 11450945
index: 7204, data: 11461146
index: 7205, data: 11871146
index: 7206, data: 41c84187
index: 7207, data: 42c841c8
index: 7208, data: 4a094a09
index: 7209, data: 5a4b5a0b
index: 7210, data: 5a4b5a4b
index: 7211, data: 424b5a4c
index: 7212, data: 5a4b5a4b
index: 7213, data: 5a4c424b
index: 7214, data: 5a4c5a4c
index: 7215, data: 5a4b5a4c
index: 7216, data: 424c5a4b
index: 7217, data: 5a4c5a4c
index: 7218, data: 5a4b5a4b
